vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/gov-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/gov-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/gov-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/gov-review-20260912/manifest.json                                           3,374.10 kB │ gzip: 182.63 kB
public/gov-review-20260912/assets/vendor-maps-Cnyxuuns.css                            11.13 kB │ gzip:   2.74 kB
public/gov-review-20260912/assets/app-BcJQY5NR.css                                   425.23 kB │ gzip:  53.77 kB
public/gov-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/gov-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/gov-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/gov-review-20260912/assets/minus-Bt89Kv8O.js                                    0.12 kB │ gzip:   0.13 kB
public/gov-review-20260912/assets/check-JZfOxrQm.js                                    0.12 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/circle-CXeAPS_2.js                                   0.12 kB │ gzip:   0.13 kB
public/gov-review-20260912/assets/chevron-down-BhJ-Wlcy.js                             0.13 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/chevron-up-DwZK02pF.js                               0.13 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/chevron-left-D3Lyov8_.js                             0.13 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/chevron-right-CD3aQiMI.js                            0.13 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/play-C72xid62.js                                     0.13 kB │ gzip:   0.14 kB
public/gov-review-20260912/assets/moon-DgwbSEbG.js                                     0.14 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/loader-circle-CogYQTnz.js                            0.14 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/square-Dl3Dnpao.js                                   0.15 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/message-circle-B7NUKw83.js                           0.15 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/navigation-h83hCQoi.js                               0.15 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/gov-review-20260912/assets/plus-BQjCXySw.js                                     0.15 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/x-DLPYoQ1X.js                                        0.15 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/thermometer-C3M_uYqV.js                              0.16 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/filter-BtuJxzAB.js                                   0.16 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/bookmark-BWGFLhLH.js                                 0.16 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/arrow-left-DvvjiPfQ.js                               0.16 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/arrow-right-9WVu_v8X.js                              0.16 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/arrow-up-right-CVRHn1Uc.js                           0.16 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/circle-minus-CNnW8V9K.js                             0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/search-RejRKBcz.js                                   0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/arrow-down-right-CiwylEKQ.js                         0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/move-right-qC2Pt3K4.js                               0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/ban-DqPy3beY.js                                      0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/circle-check-BVbSKotK.js                             0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/chevrons-up-down-CgCT66cE.js                         0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/power-zrNsF1kx.js                                    0.17 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/gauge-BIrSkbn0.js                                    0.18 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/user-round-DX8aWJSD.js                               0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/circle-dot-CT76kI5h.js                               0.18 kB │ gzip:   0.15 kB
public/gov-review-20260912/assets/clock-CUt6q6Eb.js                                    0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/message-square-CqdBBwq-.js                           0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/check-check--aBxi11Z.js                              0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/clock-3-R-354LDO.js                                  0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/chart-line-B480MyPm.js                               0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/circle-slash-vfjxoIAg.js                             0.18 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/reply-UvL0g4rl.js                                    0.18 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/circle-check-big-DVqUiJ7Z.js                         0.19 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/circle-play-Dfbib3Z8.js                              0.19 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/user-Ch3Zo2O3.js                                     0.19 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/megaphone-CQTuR5yJ.js                                0.19 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/skip-forward-DGC4ugNx.js                             0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/smartphone-D_GNXEvr.js                               0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/rotate-ccw-DcE-nUBm.js                               0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/info-DV8sgK1W.js                                     0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/rotate-cw-BsbJcUnU.js                                0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/lock-Q-9yEhGR.js                                     0.20 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/circle-x-ijL2142N.js                                 0.20 kB │ gzip:   0.17 kB
public/gov-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/gov-review-20260912/assets/trending-up-BDcMlzY1.js                              0.20 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/arrow-up-from-line-D9dSuXO3.js                       0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/arrow-down-to-line-BvD7y5HZ.js                       0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/credit-card-D00qLVAU.js                              0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/trending-down-DJcGnZD9.js                            0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/droplet-ccUgZIXX.js                                  0.21 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/undo-2-BJfRyEra.js                                   0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/mail-DfDbkqlt.js                                     0.21 kB │ gzip:   0.20 kB
public/gov-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/battery-Kr9opDCH.js                                  0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/pause-LuITGiaD.js                                    0.21 kB │ gzip:   0.16 kB
public/gov-review-20260912/assets/circle-arrow-up-3BpusEW1.js                          0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/circle-arrow-down-B-xGUrGC.js                        0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/pill-DtO_Y8ds.js                                     0.21 kB │ gzip:   0.18 kB
public/gov-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/gov-review-20260912/assets/dollar-sign-ClTyW0cg.js                              0.22 kB │ gzip:   0.19 kB
