vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.02 kB │ gzip: 180.40 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DUu1_YVB.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-COxpgjiW.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C1fi0hKL.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Dc9Z-eLD.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DTouYvOf.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D8SnTFPi.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DjbdiGx1.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-MRO0Le1g.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DvWJvLAw.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-cC-pss_b.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-D9JxMJ9h.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-tbYRtXdt.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-wh3QhxtY.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-whzJ43-8.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-B2GaoAvE.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D8i2O39z.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DXqQc9Z6.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-H7jl1Po1.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BjRMIjOo.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BWr1DKyD.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BUIS6xTW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-rDkWep1Z.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-XGInU_5k.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-Bqtjii5C.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-COfEmid9.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-SvZow6mo.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D1Q8Pp_n.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DLND4lK-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B7C3kB1J.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CVaCgTIG.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-uyS0LXuP.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CaxUIELY.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BpZXZh-M.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CALXqlt5.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-GpLH3pWm.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CF2kpJhC.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CzDrKvXT.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-D86K3EvE.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CAMBtJ7n.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CXPqNKFD.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DiuIW_WP.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DsRjh6h7.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bbd-RZj1.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BZBgwvlo.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Cj7NRWfD.js                               0.20 kB │ gzip:   0.18 kB
