vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.18 kB │ gzip: 180.52 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CGzI8mKg.css                                   421.28 kB │ gzip:  53.31 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DbI9ZqT2.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-wj3sEEgN.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CRN7jT5v.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B8jwchOq.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DwbQgdWk.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C-9Z9uFZ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-LMntJuGd.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BAfzPnox.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-COUP6nNV.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-NQgRptJm.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CPqTx1Vq.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-RKZVnlyN.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CFzVmFI2.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-0KWq-heI.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BxkL82in.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CfCOt2YU.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DoB1xShs.js                                   0.16 kB │ gzip:   0.16 kB
