vite v7.3.6 building client environment for production...
transforming...
✓ 5209 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.93 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B8TVZzKN.css                                   434.30 kB │ gzip:  54.88 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BGsDc1kj.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-GrKEjqPT.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D2q2izD_.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DHQzRDSE.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BhmNBETF.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C5QqLmrw.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-_2vFt0Gb.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-B2U53l8h.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-aHaa-hac.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CifxjKa_.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BYu6jVvS.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-xF9fbpZR.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-C-fXeD4M.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-iQbmcGW5.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-yuTvcMuf.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CbQnkDLM.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-COoFDg1r.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-gMONVYny.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-NeJ71U2x.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-ks4qcJsV.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B4TWLKuj.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Dw3C4PGG.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-D8OEb8pB.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DcIelKxz.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CrdHgitZ.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BYiaP1zS.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BsaO-jp8.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Bb-t7gFd.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Dre0dNBp.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-C-3GLRRb.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-_FRGKhge.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DGCxYyCF.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-B3SRy4lF.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CVNc_ab9.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BE-5XEPJ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BniU8uEL.js                                  0.18 kB │ gzip:   0.17 kB
