vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.89 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-B0ee5BLj.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Dor0kJ1U.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-oThOUJOU.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Des1XZtl.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BG79W_dW.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-IngaKKhA.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CcT5958a.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DoHzfUDP.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BZZyCOGQ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BoZQvPsf.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-1E7BrKTY.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-TJb0uYMD.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-B2GuTnBX.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-6cAlaCoB.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DtSqvFOY.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Bwz0H9f9.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D5Ql6jhe.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-hdgpvjjp.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BTRitK-i.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DZ37R0Q5.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Dz28yKiC.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BolmqYZw.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-C6c-qPpd.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-C84lHKZw.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-EF0vyqef.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-kS0pu95o.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CG-qhum5.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-Bo-S_EPb.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-lL1e8ib2.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-qlO-TKth.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-MSoNgexs.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Ci9Xr24i.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Kcp5IReE.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BDpv1KHO.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DEfkyGOJ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Cy_Ek_30.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BWeFJ72t.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CttlToVm.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Bf8k5iY5.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CYWCKH9D.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-eQmHbqW-.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-B-oBO2lv.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-MTIFmDPT.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BJBT50US.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-D_lgxf8G.js                               0.20 kB │ gzip:   0.18 kB
