vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5187 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,378.95 kB │ gzip: 182.96 kB
public/my-day-review-20260912/assets/vendor-maps-00dCEZEm.css                            11.14 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/app-DEgssMDk.css                                   431.10 kB │ gzip:  54.43 kB
public/my-day-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/my-day-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/my-day-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/my-day-review-20260912/assets/minus-BdIorY_Y.js                                    0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/check-9q7bRRZX.js                                    0.12 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/circle-dqRROuGD.js                                   0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/chevron-down-BGzPExmM.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-up-BnKZy07h.js                               0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-left-Chx46iep.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-right-8Ml7ZYbo.js                            0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/play-CgJxWmHb.js                                     0.13 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/moon-CDRMYFma.js                                     0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/loader-circle-DGpOgHXV.js                            0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/square-BOz_cK1C.js                                   0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/message-circle-Ddd5XM7_.js                           0.15 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/navigation-zLVtHUmk.js                               0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/plus-BVTe6l18.js                                     0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/x-D8eDippq.js                                        0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/thermometer-BddAj2Uq.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/filter-CXpcOn49.js                                   0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/bookmark-BAFlfFqW.js                                 0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-left-BmaQFppa.js                               0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-right-CyXvBvoT.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-right-B6b1qSyw.js                           0.16 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/circle-minus-CX1QH80l.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/search-BT7I7xkh.js                                   0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-down-right-sq6-4N4v.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/move-right-BQm_8nVY.js                               0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ban-Bosn_NNq.js                                      0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-check-CdIImE7H.js                             0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chevrons-up-down-CBgWrfK3.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/power-yCZXgwn1.js                                    0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/gauge-VjOyDYKn.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-round-DvwW1ReR.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-dot-xilGUeIQ.js                               0.18 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/clock-Ca8KUus6.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/message-square-hXtNVNYa.js                           0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/check-check-B2FGbUn1.js                              0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/clock-3-C8j32kji.js                                  0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-line-CZkFxX2x.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-slash-BEimS87e.js                             0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/reply-DT8V7A0e.js                                    0.18 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-check-big-C_nsynYM.js                         0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-play-DKg9QQPq.js                              0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-CfD_gUGk.js                                     0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/megaphone-DbohTDAT.js                                0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/skip-forward-GaT4-8Q5.js                             0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/smartphone-Dw69C86T.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-ccw-BupODfmN.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/info-Bc1gjhkQ.js                                     0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-cw-BwRyIkFm.js                                0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/lock-CV6mx7z_.js                                     0.20 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-x-DqcS_OvJ.js                                 0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/trending-up-BvK1Ih4S.js                              0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-from-line-NmGL4dWP.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-down-to-line--Qqt395H.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/credit-card-IowTvm7p.js                              0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/trending-down-B6zA4NhB.js                            0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/droplet-BOHYMMtI.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/undo-2-DW2-cb6b.js                                   0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/mail-Dlq9R1KN.js                                     0.21 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/battery-BTTY08Er.js                                  0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pause-C5rdsZQQ.js                                    0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-arrow-up-D9_BASRK.js                          0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-arrow-down-BAWcp6U2.js                        0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pill-BPUv--mp.js                                     0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/dollar-sign-CtPR9eug.js                              0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/file-BBcmd7pr.js                                     0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/laptop-BdntyU3r.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/flag-HULQze-V.js                                     0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/rows-3-DdmJDL2Z.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/rss-DJBfzCr6.js                                      0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/briefcase-Bcnu07v_.js                                0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/target-DNZiXM2m.js                                   0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ellipsis-B_RcyDyZ.js                                 0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/columns-3-CoJVMDaB.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/git-merge-CabjyWsI.js                                0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/square-check-big-COx68s0A.js                         0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/sticky-note-CrMVIgrQ.js                              0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/folder-D-lpCZC5.js                                   0.23 kB │ gzip:   0.19 kB
