vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.27 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CHzVUvYc.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BkPV9IjA.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DwwotUiU.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-4dXkrH2L.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Bl0KKWxd.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B6eJaPhI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BPt2dHqi.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-C-1TUeZM.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CcF9_x5T.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dwxs-KNU.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-COIKMDUq.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D9Csdu_X.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Ck5BLu7O.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-qfVItT4l.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-B5MxXyyL.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CkPfZkKH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DHSvaD_x.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-9fjyk-0v.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-OzS6cSPo.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BGc5dH2F.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CfihkOfh.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B52zetJY.js                             0.17 kB │ gzip:   0.16 kB
