vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,428.53 kB │ gzip: 185.29 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CdqWE52i.css                                   435.02 kB │ gzip:  54.99 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CApVGpTf.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-COexrUEZ.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B3W_WrvC.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Ba4B0ziC.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-g7S1frOj.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CJQn1G6R.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DklXX9L1.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Bumye1ZB.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CCvPEA3n.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B4hLfKMf.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C8azVs7j.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CBPduIG2.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D8RbFsL8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B1xhA4sZ.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BDNRul4e.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-ovO_xN6Y.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BRc0FQTx.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-5icGeC83.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-njcwIULF.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BkfWSNBD.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CGha39Yh.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-F0LFNdIA.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Br6GNKgQ.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-OIRbBGg0.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-wpOkIpm6.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B7pUwDRT.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-ByMcdm9n.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CcwFfxpg.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-rwmCQit_.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BKVnw52S.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Dzm_BQyc.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D5q1me9H.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-qJDFZ3mk.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Mc0JFnpS.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-E_gVTDsD.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CMuK5ztb.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-xKnAdkWA.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DJ-G5HkG.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DmTpP-v2.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DEofhgGb.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BGT-bJ7K.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-D7-8eVTU.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-D8LTeTf9.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-h0Zq5TOe.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BU4aiR2K.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CsUr4mLC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-2KB-6gUr.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CP0X6VKc.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Bhe6EReg.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-CIfODz8H.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BfgxSJEW.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-Bc5xFZr1.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DvQz5nGZ.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-HufKhZBl.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BqTz9Pvg.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-CF_0fZTm.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CtsaSJNY.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BOUTLQcx.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BIbNxRSw.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BURW8Mpv.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CX1p-QSR.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CaO1Cgg1.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-QS68s9OY.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-C_WZyI1y.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Co7fbf6N.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-MR8Nkt69.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BENehIJq.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DYO47_kb.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-D5D-3Qx4.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-7TlMNpdP.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-9UgCdfAg.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-D2081P7Q.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-Buat5wnl.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-B8gYSMhy.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-Dma3t5s-.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CFr4XqYs.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D4ZyIqLG.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CZpyAAJG.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-V8zWa7gf.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BAzpjf5o.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-0GwLnGiK.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BhyYdk6E.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CvyJEs_9.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-Yx-3Kmdq.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CNfdxPYn.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DvL3Ii0R.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-D_IK2KLw.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Dw-kQenI.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-CQyHXYcj.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-Xz5M9j2S.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-BSczGoci.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Bx2K-9Ja.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DCNfwHYE.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-DwHC-n9g.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DWrCIZF_.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D6vtyYds.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-C5QjD1Zf.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-BgI2t1sr.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CgX8ez95.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-D6liJyy_.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-C8_PD3eT.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-ZqSR8VBf.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-BPcgwMCN.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-oyBUeBzq.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-BBWSW6EK.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Dz0L-sA8.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-_coBV-SQ.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-Ba2bcdBP.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-v0XNJAe9.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-BS9TFfEg.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-Cr_HImUz.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-Dki0qi3A.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-DoROS8m9.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-C8-4WEmt.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DW80CQRb.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Y6L6nt3M.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-YMhfAGy_.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-ClHdufMC.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-BUyh7wRt.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Bzd9ftMv.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DLDm70Nq.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CGSSZcOs.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-fHapce5B.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text--ePClDu7.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DKKvlJyZ.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C6c99Y5t.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-gioj2b-q.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-Vdw2Cg7x.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-DKcdBYVH.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-DT-kwELY.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-DrKIXwYl.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-DVoTKUjn.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-Ck0vE1SE.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BLBcQNba.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-CO3UhXT3.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-CyJpyG9p.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/message-square-warning-lty9n0YT.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-D8dBE_Gd.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/download-CaS3LSFN.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-Daqg5rRe.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-Cz9H6pJf.js                           0.26 kB │ gzip:   0.21 kB
public/build/assets/leaf-CkNQxkgm.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/file-check-3rg5Gg6a.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/workflow-DYr2P3En.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/mic-CcdWcOEi.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/shield-I3o8C4Dy.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/battery-low-DQzPn5JW.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/timer-reset-DQ2ZCJFq.js                              0.27 kB │ gzip:   0.21 kB
public/build/assets/award-CCe-X71i.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/eraser-CwhILO1z.js                                   0.27 kB │ gzip:   0.22 kB
public/build/assets/image-C8knYh_T.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/repeat-Cyo9q0sA.js                                   0.27 kB │ gzip:   0.20 kB
public/build/assets/arrow-up-BUHrZAuu.js                                 0.27 kB │ gzip:   0.20 kB
public/build/assets/flame-D1X9FmP6.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/git-branch-Ba-sGtRb.js                               0.27 kB │ gzip:   0.22 kB
public/build/assets/coins-CpJuckUn.js                                    0.27 kB │ gzip:   0.22 kB
public/build/assets/pencil-bo_bOkUP.js                                   0.28 kB │ gzip:   0.23 kB
public/build/assets/pen-line-bzhR9I7F.js                                 0.28 kB │ gzip:   0.23 kB
public/build/assets/list-checks-JbWsR0Yn.js                              0.28 kB │ gzip:   0.19 kB
public/build/assets/book-open-DSIZDcBr.js                                0.28 kB │ gzip:   0.21 kB
public/build/assets/wifi-DUyJZBMQ.js                                     0.28 kB │ gzip:   0.21 kB
public/build/assets/lightbulb-Diq9BCTM.js                                0.28 kB │ gzip:   0.22 kB
public/build/assets/file-plus-2-Bb7w7HZ4.js                              0.28 kB │ gzip:   0.21 kB
public/build/assets/layout-template-dF5nkDxL.js                          0.28 kB │ gzip:   0.19 kB
public/build/assets/inbox-Cmw3P0Gt.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/wallet-CW4bF5Pt.js                                   0.29 kB │ gzip:   0.21 kB
public/build/assets/files-aguEVRMK.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/shopping-cart-Dfd021W0.js                            0.29 kB │ gzip:   0.23 kB
public/build/assets/shirt-CdnbFf_B.js                                    0.29 kB │ gzip:   0.23 kB
public/build/assets/house-BCrI2VRT.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/bell-CRMUkjVt.js                                     0.29 kB │ gzip:   0.24 kB
public/build/assets/use-initials-U-N8N3-N.js                             0.29 kB │ gzip:   0.20 kB
public/build/assets/send-DtgJfSw3.js                                     0.29 kB │ gzip:   0.23 kB
public/build/assets/folder-open-Bq474Qj8.js                              0.29 kB │ gzip:   0.22 kB
public/build/assets/receipt-VyaL-USy.js                                  0.29 kB │ gzip:   0.21 kB
public/build/assets/link-2-off-D_lZLCHQ.js                               0.29 kB │ gzip:   0.22 kB
public/build/assets/smile-CkHz7Ub6.js                                    0.29 kB │ gzip:   0.22 kB
public/build/assets/grid-3x3-gj6GSBYb.js                                 0.29 kB │ gzip:   0.21 kB
public/build/assets/bed-double-DAglxu3D.js                               0.30 kB │ gzip:   0.21 kB
public/build/assets/heart-crack-iXZ11efs.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/hash-Dtbirrla.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/list-todo-C5fpL9Ny.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/paperclip-D6Ieun4c.js                                0.30 kB │ gzip:   0.23 kB
public/build/assets/file-up-CvSsZRUc.js                                  0.30 kB │ gzip:   0.21 kB
public/build/assets/flask-conical-Ced0I2_s.js                            0.30 kB │ gzip:   0.23 kB
public/build/assets/gavel-DqkM-7it.js                                    0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-up-BXhhN8-d.js                                0.30 kB │ gzip:   0.24 kB
public/build/assets/list-O6SDcHZU.js                                     0.30 kB │ gzip:   0.19 kB
public/build/assets/file-down-Bnxjo4FA.js                                0.30 kB │ gzip:   0.22 kB
public/build/assets/thumbs-down-vPtqn0XE.js                              0.30 kB │ gzip:   0.24 kB
public/build/assets/clipboard-check-Bb0ddKqx.js                          0.30 kB │ gzip:   0.23 kB
public/build/assets/file-clock-Dmf9zu0v.js                               0.30 kB │ gzip:   0.24 kB
public/build/assets/users-Dxt9I4uY.js                                    0.30 kB │ gzip:   0.23 kB
public/build/assets/coffee-D7RDFeZg.js                                   0.30 kB │ gzip:   0.21 kB
public/build/assets/calendar-check-VpkxpOx3.js                           0.30 kB │ gzip:   0.22 kB
public/build/assets/user-x-qDUPfHsT.js                                   0.30 kB │ gzip:   0.23 kB
public/build/assets/folder-plus-C-vWSLox.js                              0.30 kB │ gzip:   0.23 kB
public/build/assets/chef-hat-DkxspE4R.js                                 0.31 kB │ gzip:   0.24 kB
public/build/assets/user-plus-Dik4tJKS.js                                0.31 kB │ gzip:   0.24 kB
public/build/assets/box-cwrxe5Js.js                                      0.31 kB │ gzip:   0.23 kB
public/build/assets/heart-pulse-W1HPM1Te.js                              0.31 kB │ gzip:   0.25 kB
public/build/assets/badge-check-BNV-FeDK.js                              0.31 kB │ gzip:   0.21 kB
public/build/assets/piggy-bank-CaFNitPM.js                               0.31 kB │ gzip:   0.25 kB
public/build/assets/hard-hat-K2hV2Rt5.js                                 0.32 kB │ gzip:   0.23 kB
public/build/assets/shield-check-BDnN21vy.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/printer-ACO9aFmQ.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/square-pen-BvoAhwv_.js                               0.32 kB │ gzip:   0.24 kB
public/build/assets/refresh-ccw-pQ9HB9y7.js                              0.32 kB │ gzip:   0.23 kB
public/build/assets/ticket-BP85efgK.js                                   0.32 kB │ gzip:   0.21 kB
public/build/assets/tag-B8_VQk46.js                                      0.32 kB │ gzip:   0.25 kB
public/build/assets/hand-helping-CeqPqS9K.js                             0.32 kB │ gzip:   0.25 kB
public/build/assets/id-card-4b7KcV1V.js                                  0.32 kB │ gzip:   0.24 kB
public/build/assets/mail-warning-8Ut5UZbv.js                             0.32 kB │ gzip:   0.24 kB
public/build/assets/save-C47HxLD-.js                                     0.33 kB │ gzip:   0.23 kB
public/build/assets/scan-line-CVwoNDYK.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/graduation-cap-Cbcp74KU.js                           0.33 kB │ gzip:   0.25 kB
public/build/assets/list-ordered-FhUE_iSO.js                             0.33 kB │ gzip:   0.22 kB
public/build/assets/file-text-DeNyQa9w.js                                0.33 kB │ gzip:   0.22 kB
public/build/assets/book-open-check-ByUE1SGt.js                          0.33 kB │ gzip:   0.23 kB
public/build/assets/alarm-clock-Bhc_FAOH.js                              0.33 kB │ gzip:   0.23 kB
public/build/assets/finance-tabs-BuAm6S21.js                             0.33 kB │ gzip:   0.27 kB
public/build/assets/contact-CbPgqiBH.js                                  0.33 kB │ gzip:   0.24 kB
