vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.83 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DcpKdNHk.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CZ4vHb5p.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BPPcUUte.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DBur2R5n.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BefnkuTw.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D-ugczYX.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-NnFpBCcI.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-kdo87_J0.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BB3bO4J_.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BTTlYoLu.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C1dm57dM.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DmMwmyb2.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Cpa0PgKq.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-MZ9RdVV3.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Cz3NWrC8.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-beMK_xvv.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BZqcgeO1.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CZV8JD8y.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-2I5RpzN9.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-D1hnjLFS.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BLYBQlsM.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-44ZM1VbA.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BpuSL2fW.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Cj6G4nCP.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B25-t2Lk.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BPfni9rj.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BUZAzm4p.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DJwt5s2b.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-23lcUpcS.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BOHB9E0J.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B0KKoobg.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DxMBAKOM.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DYYnPGo8.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DUdjAHsi.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-4qeQRp9B.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DeyEmzzK.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-xcZHKGlW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cd8QNtIJ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D5Jp4CYS.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BqNkMmqL.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BV8us5Ie.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C9mejwqz.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DHUWpMzl.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B2qv8Z-W.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Cge5l6X_.js                               0.20 kB │ gzip:   0.18 kB
