vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.74 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CZW_ArVK.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CmCXvb3a.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CwEHYMIG.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DoCWzq7v.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-bBlD7Yta.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D41rHIio.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BRyaUQva.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CqhuIG-2.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BGcd0W_r.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-D40A7PrQ.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Bn-RJWQd.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CG-e_PMG.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CapAULHx.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B_ZncEWv.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CKKYXDNF.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-cjs0S3-v.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CG0XT2ly.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BhfXR4pX.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D5Q57OaB.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-s7hazwrH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CtlbjO9M.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DYhrykta.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BvS4lqxX.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-I8XjQrCQ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-FOeE-nc8.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bz7ggXvg.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D0tp5nZq.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CSe-atOp.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BgzsmM7E.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CkelKqt_.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-juCHeerd.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BE97aiMi.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Cd7eer9g.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BohcIgLF.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Qf4tCbqs.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-_FJYIX0t.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DQiXECU_.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DXd9XTE3.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BzWYAU0N.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CeGTgNLM.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DS1Bp2kO.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C-JsQV18.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DW2n-aFm.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BxjmHLy5.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DlqA4Umu.js                               0.20 kB │ gzip:   0.18 kB
