vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,385.81 kB │ gzip: 183.70 kB
public/my-day-review-20260912/assets/vendor-maps-00dCEZEm.css                            11.14 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/app-BLZ4PK__.css                                   430.97 kB │ gzip:  54.40 kB
public/my-day-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/my-day-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/my-day-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/my-day-review-20260912/assets/minus-Bd6J46fU.js                                    0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/check-xOaNKj1a.js                                    0.12 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/circle-B1HkfKqO.js                                   0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/chevron-down-Cea-n3Ra.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-up-CAgdNXhb.js                               0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-left-DE3GyXMA.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-right-B4GxbrPf.js                            0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/play-BSLl2b1J.js                                     0.13 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/moon-zMWNwjZq.js                                     0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/loader-circle-CDP46-cJ.js                            0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/square-By2icMug.js                                   0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/message-circle-DOWpObw0.js                           0.15 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/navigation-C4RpnhUI.js                               0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/plus-DLFJGAoX.js                                     0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/x-DnrYQ1lI.js                                        0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/thermometer-Dnci9N6f.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/filter-CXSIm0ND.js                                   0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/bookmark-CZqxI1JA.js                                 0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-left-CRmqDdLu.js                               0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-right-C1vvD6TG.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-right-BZG-RMzS.js                           0.16 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/circle-minus-CpS-lZJA.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/search-BGuXxrOo.js                                   0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-down-right-GUluGZfS.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/move-right-CMMpstzz.js                               0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ban-CBywQjcR.js                                      0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-check-DWflD6hr.js                             0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chevrons-up-down-DD0XKtvt.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/power-Cd09Lw4F.js                                    0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/gauge-DJO6egKw.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-round-C1mvE-Z2.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-dot-CZTPLpzw.js                               0.18 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/clock-Cb_cLnbn.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/message-square-WBkHRcS-.js                           0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/check-check-BcHzBlJ_.js                              0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/clock-3-NO-mw2vw.js                                  0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-line--tvrgP0q.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-slash-BNU_lQb6.js                             0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/reply-B15VwakI.js                                    0.18 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-check-big-soiqPIJM.js                         0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-play-DJdo-jz9.js                              0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-dSC4vmLY.js                                     0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/megaphone-Dj3FaSTV.js                                0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/skip-forward-uMFjz_FZ.js                             0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/smartphone-BxAW3kWd.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-ccw-CSmTc3Li.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/info-C_xu68OU.js                                     0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-cw-l6JDdI_-.js                                0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/lock-NvscHFvx.js                                     0.20 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-x-9cz5l5aF.js                                 0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/trending-up-BXc-MsqU.js                              0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-from-line-BercONbv.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-down-to-line-spWme__W.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/credit-card-a1hWgXRU.js                              0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/trending-down-Bh3cdyJf.js                            0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/droplet-CVUWB0eQ.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/undo-2-DbHiXgUZ.js                                   0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/mail-NHVFC024.js                                     0.21 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/battery-D899wXo2.js                                  0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/pause-d_XQE0d1.js                                    0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-arrow-up-DgPZC_2R.js                          0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-arrow-down-BM7TgecO.js                        0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pill-diQSN_od.js                                     0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/dollar-sign-BOIoOdHb.js                              0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/file-CIBGvTCA.js                                     0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/laptop-Bk6N81MQ.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/flag-DhVhHZum.js                                     0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/rows-3-DXBGeBTR.js                                   0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rss-bKfGQqgy.js                                      0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/briefcase-1HAtteRd.js                                0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/target-CbF2Hj7b.js                                   0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ellipsis-CjqNBj-r.js                                 0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/columns-3-DEy8DAdk.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/git-merge-UFLqFOFN.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/square-check-big-DgeA8DG3.js                         0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/sticky-note-CJYhBw3q.js                              0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/folder-DdflZdp6.js                                   0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/ellipsis-vertical-BzJue8PG.js                        0.23 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/vote--h_SOpF2.js                                     0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/copy-BGK1V765.js                                     0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/door-closed-B1iNlpjq.js                              0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/user-round-check-kFBYsGyF.js                         0.23 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-user-round-vvTmGQMk.js                        0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-help-CiB1g0KG.js                              0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/ear-B02WxKUl.js                                      0.23 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/activity-DJPH0cYj.js                                 0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/pen-Cb678HaQ.js                                      0.23 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/history-BlAF-a7H.js                                  0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/globe-BU3d-ToA.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/percent-Bytdocuj.js                                  0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/timer-zZ6cUhrH.js                                    0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/banknote-C852rPfq.js                                 0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/heart-DwjEbEx1.js                                    0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/link-2-B5KUAIPI.js                                   0.24 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/circle-dollar-sign-DIkd7BHA.js                       0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/menu-CN7A-4Ve.js                                     0.24 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-up-down-t_qJS7aU.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/database-BXKcDQRx.js                                 0.24 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-down-up-CTI3MJXf.js                            0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-pause-zw8jSHme.js                             0.24 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/arrow-left-right-D1GFes4x.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/compass-CNtBK78q.js                                  0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/arrow-right-left-DS6qTRps.js                         0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/book-marked-JMkYJYsM.js                              0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/settings-2-CE9poSJY.js                               0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/users-round-D0zAUYnR.js                              0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/camera-CvWtAHMh.js                                   0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/file-warning-DyIYoRBS.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/video-B6UjedPT.js                                    0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/circle-alert-CZ2H-sBd.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/route-B2tzSQoY.js                                    0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/mouse-pointer-2-DBR-1bYJ.js                          0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/chart-column-FC-lOBoz.js                             0.25 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/external-link-BU5dZhff.js                            0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/shopping-bag-D7zg2D1p.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/cloud-upload-HHEW1lQ0.js                             0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/eye--qKgJx_l.js                                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/map-pin-f8a3J9_b.js                                  0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/user-check-BYlZKvTB.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/archive-BkG6XfqF.js                                  0.25 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/lock-keyhole-BDujDKJU.js                             0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/message-square-plus-n5MINUHK.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/circle-user-BBZ2P0AH.js                              0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-text-B--1fY3p.js                      0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/user-minus-oosn3V7L.js                               0.25 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/file-check-2-BMMbKEDp.js                             0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/messages-square-DqnfEudJ.js                          0.25 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/link-DbyvAZHI.js                                     0.26 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/hr-hero-BeNGPtD7.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/wrench-9K-3QKRx.js                                   0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/calendar-Bd6Uo_uR.js                                 0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/upload-B655jFWQ.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/log-out-_Yjl1RVC.js                                  0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/ticket-check-BpaP8x-b.js                             0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/log-in-aFa62tQg.js                                   0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/monitor-D46yNG6q.js                                  0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/message-square-warning-Cl4xl6N6.js                   0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/utensils-Dy5Euxwg.js                                 0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/download-979K9QoV.js                                 0.26 kB │ gzip:   0.22 kB
public/my-day-review-20260912/assets/zap-AlETJIfI.js                                      0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/triangle-alert-Cu6OSOY4.js                           0.26 kB │ gzip:   0.21 kB
public/my-day-review-20260912/assets/leaf-C_sgCbgo.js                                     0.26 kB │ gzip:   0.23 kB
public/my-day-review-20260912/assets/file-check-DwYHekWI.js                               0.26 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/workflow-CJ6xwlUj.js                                 0.26 kB │ gzip:   0.20 kB
