vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.80 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-ClDQV8_T.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DQiYArFv.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BUIlrAMe.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C-nzQtQw.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-un9Eiroh.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-B6LEyFV4.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DC_6ai8Y.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DlnEQ9JI.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-C4eFvxkL.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DhC7bFjZ.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DQqXzWNw.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Dj4skvgb.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Cd3y1MZ9.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BLTzr9bN.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CN4TybCz.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D5RkTmvL.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BYUCOo34.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CMlkSnER.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-Cqj0wAd9.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BrPkWFtl.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Byux0Tyv.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DX33sH-y.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CbYp49EI.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-CvstJPfq.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-LQaekTW8.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BaurXMHt.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-9ELOR4bN.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-JToEhKhX.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-wvhDzdL7.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DfdNF5dR.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-B8h3HNGR.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DeYp4qha.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BxHxU66r.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-ap_TNn0p.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DprgJztr.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DrE-4WeZ.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CFCe6vWO.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Bu-XWVfm.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CSrLBP0K.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DESwa1AL.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C5CHrETg.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-LTMD8Rcw.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-uRIlHM1S.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Ca7lFWRa.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-y6KyeEbm.js                               0.20 kB │ gzip:   0.18 kB
