vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5170 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.14 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Bxx_DZQh.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CgET1xfG.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BgQiuI8W.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C7L1eNyW.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BdqG7Ahb.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Ccbx6ykF.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-4wsweuwU.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DnBff_x5.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-D4y6DDWO.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-tJf75yO9.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-Bq-jTmvX.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BY066iat.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-C5JHNpQv.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BcsIzimJ.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-B2IjyzQZ.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-6OMrHykp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-SrDqkyDe.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DYyv_hPz.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-m86QtDEY.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Dz2Db-Fu.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CS6fa7KP.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CLlqumBk.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CKx4AWW8.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CT1SS-p6.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-f7S_yv7f.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-jbwIYoOz.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D9qVO4NN.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-C1tvy8bi.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DwuKz87S.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DMRzqH_K.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-qfyhgxdS.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Crq-KdXD.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DmqN2vJO.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DcR6FiLU.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CtEzAjOc.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CdvLx9F8.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-aSdtnxeb.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CutPVCwV.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DxfF4UxW.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-tgWxMJqM.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-C_CeC5il.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DakXGSNn.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-2gswwIoy.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CbpV8jwh.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-BTuEBPX-.js                               0.20 kB │ gzip:   0.18 kB
