vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5159 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.90 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DZpnnS3p.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Ct5D8UtP.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Dv5P4Fz9.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BvY-AsGy.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-YHqHUUhl.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-mmqMmYb7.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DVJRiY4N.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-6MYTis7k.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-aMM1VOzp.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-KJLK79ek.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BGhQDHTd.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Da5EpHFt.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CJ4Sizup.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DuFllGFb.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BZYWj73B.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dry5T0OP.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Bm9t9GnW.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D0PyafCM.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C2f9VpvW.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C0h8GaPv.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-X_fYzBm4.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B85qJZ8j.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-9GpW6SwE.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Cs5fVMN9.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-pwM1zJzI.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-D5Ha_hUV.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-KRdGe9hJ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-B4selOMj.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BAevh8J4.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-C-y5cHzF.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CJNKvrzD.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DICw25Hv.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CztRKS_J.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B2sq58qO.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-GmI-Oc3E.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-D1AY_5Pt.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Ba2--Q2d.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-aeLm7xdi.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D4wTaa9P.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-B_1Dafju.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B5oq9sIK.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BFLnKPXL.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CEUizar7.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Dyy6i8iO.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DwKa7l5N.js                               0.20 kB │ gzip:   0.18 kB
