vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.33 kB │ gzip: 180.03 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-ioV26zuN.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BStNOy-v.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-vr2AZZn2.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-N8NNGcbE.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-H0gSnst7.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-EkfSoug_.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-rWmm6cab.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-C2h4CMC9.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DQLlZuqb.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DzQ1VHrI.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-gOpW-JRj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-ZqPPyqFa.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BqcOej2x.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-kSmd8vr0.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DvtaHRXe.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BIBzsyQr.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CYgwrqQY.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D75x4pzr.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C6DLkK2f.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-f9GaMs8g.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BFJOg9FV.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-pCySYEI5.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CSjKQ0GR.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-CbR_kpSP.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CEynkB7J.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-SectbDL7.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BJf8Otpv.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DhgHD2-K.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Bvfl9ddt.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Bwb8FVjf.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CxA-SzAc.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-B_seXsOQ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-COC65XC-.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CTuduezY.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-UvX3eD61.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-KBU2lx7e.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CkgB0PDd.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CKr7mzST.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CAUnrB78.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Di01Yl7s.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-9BQLceBD.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CyGk6Hsn.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BIWsjsIt.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DQSVWGwB.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-D5piXuZy.js                               0.20 kB │ gzip:   0.18 kB
