vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5236 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,468.22 kB │ gzip: 188.61 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DjM2Ox7H.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-sZf1rLn4.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D5M96_ln.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Dvq_5ZsW.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-5VR46-Ns.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DI2UzysQ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-2fW4TW-E.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-EC79U4n8.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-fQ7s_BRD.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-CYTQO-PU.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C8pOSqGo.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-B4y3KrGF.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DLbpcc-s.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BEzaol-b.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BgM2lgbq.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-8kg1sCSJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D49CKD4n.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BN2QQ3kK.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-ChSFSETZ.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-D4NO1ZOw.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DH3w9kms.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B8MkHXC5.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-D8NvdBQZ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BdsAGlEA.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CsEW7n7b.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-C-olqWMd.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CluYV21D.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CMwjV4Hg.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BmUOvi_U.js                                    0.17 kB │ gzip:   0.16 kB
public/build/assets/gauge-CJSMWIh3.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BEqXZtey.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CMuusK0H.js                               0.18 kB │ gzip:   0.15 kB
