vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.30 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BXWBMmof.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DVHyJ4_E.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B7OnaFkU.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DSWTtJap.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CpRPCbYo.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D3w2FR66.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-sITCCZWR.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DFnvuPNT.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-3mEgJAFc.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B3UPYIMa.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CZWwOfMU.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-D18nDP9G.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CG7cB4d8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-ChBBpk_i.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Cs1YPn7o.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-I2eI0SuL.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DqdyKP4m.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CmmOoC5o.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D24uSPM0.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CxGaEQ-8.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CZfBSkt5.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CGpmXC4A.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CWcJMXyi.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DnhG6z56.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DH5BJG4c.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CpBY92CG.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DyJWspvE.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-_-cba5aH.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-8bDNd9Yz.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-D4k8p2Nh.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-CAq_mBcQ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DZmraE1H.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-hnxLHf7B.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CnPUr6tw.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BUV7V66k.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BbRyI4Dg.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CHlQrkLB.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BzR5AMrY.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CZ7LXm97.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CnloSibY.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DDHpdoe7.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DH5H0qh1.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Drpy-qmE.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B5781Ksz.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-NnaJ37Y7.js                               0.20 kB │ gzip:   0.18 kB
