vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.69 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DjOiyKvc.css                                   425.12 kB │ gzip:  53.74 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Hahi2OrF.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CvsI8zNr.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-EKpzHb73.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CLmFsUz7.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CLEttRRH.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-TZSwovtE.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BBf2PDAb.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BlRhuWLf.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-Bc-yPqKg.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BGUDbykW.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BSjbpY2X.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Bx1J3xB9.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DFUNKeCM.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-vwJWM0xl.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CihUXVc4.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BRzXX2yh.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BA0a12wY.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DK_MZKrb.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BGO8l2bc.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DpSJ7j1F.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-R166W4WP.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DrZx7him.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B42UBk4N.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-qxJ64033.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CuA2cetq.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DOJ2LaA6.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-C_5263Ts.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-UAVvfgRF.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-fYrDwzhM.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DTEVPXmi.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Bqlw9RXM.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DICOCW7k.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CG1wOU2Z.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BWftZxBp.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-pnTcdIUg.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CeUv5UXd.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-F_o3gg_J.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B-fUBI6S.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BRMqCYJ-.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-D9Ot2Ouc.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-i4nc-0_H.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Ca0J72yU.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BH9Tapym.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-ChIRsTPw.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CZBRm45K.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-CunDJfCQ.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-fX2w2t53.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CaD9nrfA.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-WwwBdZQO.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BBdbXKkQ.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-B3xBw0jW.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-D37xUUui.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-B4TUAKRp.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DFzGkzHn.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-0_Nezs5H.js                            0.21 kB │ gzip:   0.17 kB
public/build/assets/droplet-DNXMHxAT.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CliMQUrp.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Dw5l2Cg3.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-BVa-1pg0.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-CjPboz_b.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-uS_pFcf7.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-CgSleIDZ.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-Bm1rJSCc.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-CHXPCoto.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CtRG3qTm.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-BsixPeSD.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BDipJaF5.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-nG0wmO4x.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-CqecjxSd.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-CkNI4whw.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Bott37rq.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BopdGR5q.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BYPQB-Lb.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CpSnrzEa.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CMnnwyrT.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-BELuGjgZ.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BBD9L8J8.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CePdgy0a.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-DFvwXqh_.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BC3PSS66.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-wzBtI0vC.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BD53JGSu.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DBXPhphV.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CYBa2dpq.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-C4CvkW9Z.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Bhpf8Beh.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CJR4A3gO.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-Do58V9QO.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-BusehPB2.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DItppriH.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-BZNU1dNL.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-BB4PmF1W.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Bw1hSx2Q.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-jOWngMOA.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Cn84hpb1.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BWjcXOhB.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-Cj1kInJP.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B3vyBwc7.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-C2JX5gtN.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-XgD0qPBB.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-C5AFfLkh.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-CAKtJvvt.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CVXmkuZy.js                         0.25 kB │ gzip:   0.19 kB
