
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5082 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.14 kB │ gzip: 178.34 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-pjifONb0.css                                   422.25 kB │ gzip:  53.40 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CQp_6Sfl.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-oaWS4725.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-egBQSOEr.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DJ6fN_cV.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CVCg9u66.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BU4WDmLv.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DUg_arw_.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-B4WboHGd.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-0Kypb5z4.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BAGBZKpY.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BxVWnAiF.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BHbXSN1P.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-NJ1CReEV.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CgKSu3Ai.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CLvHYc6s.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-m7YvM1OU.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-vRoiwrUW.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-ujsaaZrN.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-T5KS0pYm.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Dd-ydtaC.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Ch0-bIYp.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Du3TQ1QM.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-jQFNL3jH.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-DNWfiAOG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DimEuQTq.js                               0.17 kB │ gzip:   0.16 kB
