vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 179.83 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-WKj2SVdU.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DDnO3-8H.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-qOEOxtDQ.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-wOSgZjJI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DlkMTCSA.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-EmN-xIU-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-YeU9ioEC.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-ax5eq1LB.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BxL6PJmN.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CxnBfqGG.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-BHe4B7fq.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-w542j6fa.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DF6kkys-.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BEtNJQ2Q.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-xZxvoWcC.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BShfjYtg.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CxyjLG5u.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-03T33o0t.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-B6CfGYSj.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BqVX0Seb.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CIssQ7p_.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CCsA3_65.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-B6HLPyIi.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-D1qiRUzi.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Cz38qKT4.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-R2wx44oN.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-fOs7HXlz.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BNARrG4I.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-B3z4i6mf.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BruqGvVu.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Ds-2m6yR.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-FEXUlwg2.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CHYZLKG3.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BUsq4IyZ.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Bovf1lzZ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-aF7i1Bbj.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Cks026eB.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DAtFasoP.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CYfdioKf.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BdoEai94.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BalgBwU-.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BVXOSi36.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DpR2AUjr.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-0cVxteZ0.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Cqydq_zi.js                               0.20 kB │ gzip:   0.18 kB
