vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.65 kB │ gzip: 180.58 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-x6xltvsM.css                                   421.50 kB │ gzip:  53.33 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BZEDL5dS.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DZUTW7Eu.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DOpdx-NV.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DtyWEV2a.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-uAGEUsnZ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DsPu-gfz.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-JPrnHEdS.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-ChN9hmeh.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-asIZy9ct.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-zqIEd9R6.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CykXxbrj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CuGWaKj_.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CvTso3iq.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
