vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5162 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.57 kB │ gzip: 179.94 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DAyr9x7t.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-qPUP76WJ.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ECshTzKs.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BJf6pYzN.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B3Jc1O4o.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Lcxov3I2.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DPzFeo4z.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BwimCqYw.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BVOhklWo.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-HY5dAqXU.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BGVxsEsN.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BiLN57QR.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DZkw2Ccj.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CDvVevqH.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-B7F-Mgs6.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BzO1E3JN.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BW4cxgkl.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-B1ifOvub.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BQV3W0kD.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DV6Ui-d-.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DyzPy6C1.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Dym8_U1X.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BBwfHZbp.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CZXlk2Cm.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-C941Aq3Z.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BxqyDaV0.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CNOWGM1Q.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-By-CDqg5.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-D8ycc5FR.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DgdzNPP7.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Bub_vJdc.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-ANuSGB67.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-slUngOwh.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BkWEnivO.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-iPUTqSZQ.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BN2F-GMf.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CxO3u-VJ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-C4gNrG04.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CQfkjZj8.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Cr6_t3Ej.js                         0.19 kB │ gzip:   0.17 kB
public/build/assets/circle-play-DEpmeFJV.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CWoNODP_.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-7sU77qW6.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-234jltET.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-akY9J8s3.js                               0.20 kB │ gzip:   0.18 kB
