vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5190 modules transformed.
rendering chunks...
computing gzip size...
public/my-day-review-20260912/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/my-day-review-20260912/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/my-day-review-20260912/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/my-day-review-20260912/manifest.json                                           3,381.47 kB │ gzip: 183.28 kB
public/my-day-review-20260912/assets/vendor-maps-00dCEZEm.css                            11.14 kB │ gzip:   2.74 kB
public/my-day-review-20260912/assets/app-DEgssMDk.css                                   431.10 kB │ gzip:  54.43 kB
public/my-day-review-20260912/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/my-day-review-20260912/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/my-day-review-20260912/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/my-day-review-20260912/assets/minus-C9L6Q7s1.js                                    0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/check-CYoWSXkq.js                                    0.12 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/circle-DIxEM5RF.js                                   0.12 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/chevron-down-jD_QzU78.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-up-D0fjESIe.js                               0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-left-qW3ADA2x.js                             0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/chevron-right-CagoTdli.js                            0.13 kB │ gzip:   0.14 kB
public/my-day-review-20260912/assets/play-DaJLzDP1.js                                     0.13 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/moon-DQjFu6ld.js                                     0.14 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/loader-circle-DyO7r-5t.js                            0.14 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/square-BVcheV0i.js                                   0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/message-circle-Cx5wpJXr.js                           0.15 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/navigation-DjNfhWQi.js                               0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/plus-DpYtA16m.js                                     0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/x-Br3UAHEU.js                                        0.15 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/thermometer-BM-1rRSv.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/filter-B-54ayCN.js                                   0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/bookmark-Di_04OaG.js                                 0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-left-wM2AHxhZ.js                               0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-right-B4idYgJt.js                              0.16 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-right-cW_ZQE73.js                           0.16 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/circle-minus-BMtJSwSn.js                             0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/search-DeqhZpLX.js                                   0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/arrow-down-right-BUL_X5ID.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/move-right-C4A-a6jU.js                               0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ban-CQkBHNfD.js                                      0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/circle-check-BEpxUWXX.js                             0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chevrons-up-down-7E0fJTtZ.js                         0.17 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/power-lMAMiNOp.js                                    0.17 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/gauge-S267RnWS.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-round-Dwz8M1Re.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-dot-D3JyuYkh.js                               0.18 kB │ gzip:   0.15 kB
public/my-day-review-20260912/assets/clock-DsYBex1L.js                                    0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/message-square-D1NVITs6.js                           0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/check-check-yon3hIhR.js                              0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/clock-3-CaqfcSHi.js                                  0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/chart-line-DXCbIncm.js                               0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-slash-DmdkLnDh.js                             0.18 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/reply-BLuGXB9P.js                                    0.18 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-check-big-Y0S428h5.js                         0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/circle-play-B_IuOj2F.js                              0.19 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/user-DLMfs3kh.js                                     0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/megaphone-BJY5YMgQ.js                                0.19 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/skip-forward-CCsqqhY6.js                             0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/smartphone-Bjy73MgU.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-ccw-CIDZd-iY.js                               0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/info-zpJVstIC.js                                     0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/rotate-cw-Ci7okzCd.js                                0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/lock-C6RTlfFw.js                                     0.20 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-x-8maBYL6W.js                                 0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/my-day-review-20260912/assets/trending-up-EsZYVqbw.js                              0.20 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/arrow-up-from-line-CrIOcTxv.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/arrow-down-to-line-3e7dyNCy.js                       0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/credit-card-qVnq7ATw.js                              0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/trending-down-D3E0Bgey.js                            0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/droplet-BjvjkwEG.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/undo-2-CAW0QYtf.js                                   0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/mail-B18H9i4U.js                                     0.21 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/battery-B-ieXvWk.js                                  0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pause-CPwDKTFk.js                                    0.21 kB │ gzip:   0.17 kB
public/my-day-review-20260912/assets/circle-arrow-up-B5nphQqs.js                          0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/circle-arrow-down-BUKk60t9.js                        0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/pill-B_wpoi_l.js                                     0.21 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/dollar-sign-DLeuodfI.js                              0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/file-k6dGVw4d.js                                     0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/laptop-nfUjBY-I.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/flag-Dsk-Wi-k.js                                     0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/rows-3-BKAAVjzm.js                                   0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/rss-DRm8Zsvb.js                                      0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/briefcase-Bb4ddGM5.js                                0.22 kB │ gzip:   0.20 kB
public/my-day-review-20260912/assets/target-BjG-k_lE.js                                   0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/ellipsis-B2yh4wJt.js                                 0.22 kB │ gzip:   0.16 kB
public/my-day-review-20260912/assets/columns-3-CtTCoNjY.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/git-merge-OnrZYtWi.js                                0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/square-check-big-B0sNpW3y.js                         0.22 kB │ gzip:   0.19 kB
public/my-day-review-20260912/assets/sticky-note-CYozHKBC.js                              0.22 kB │ gzip:   0.18 kB
public/my-day-review-20260912/assets/folder-Cltl-jgi.js                                   0.23 kB │ gzip:   0.19 kB
