vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5268 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,728.06 kB │ gzip: 199.85 kB
public/build/assets/show-BlsQFc8X.css                                    0.96 kB │ gzip:   0.38 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/app-LE-vFZSW.css                                   439.88 kB │ gzip:  56.08 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-kWPKlmqm.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-D8ctZO2i.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BikT9lU4.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-rhz3RjXS.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DlQznw_U.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BaPEghd-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BMNjSYdV.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-TPf_dH_s.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-eZgUlrvc.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DgG-ca9M.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-ifoP1xGC.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CDaeWPQF.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-rGAmrCB8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-B8CRf4kf.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CtD3HEYJ.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-A902ZcyT.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CECGfyvm.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BFfJc1y5.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BufTZhmx.js                               0.16 kB │ gzip:   0.16 kB
