vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 180.01 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DrPc6j8q.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Jnyxbg64.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BoiTlnV-.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B4ERt_qF.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-YHG-b7zc.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Dw53hqBR.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-L9v9wOxc.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DM8m7l4d.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DbPTMCYZ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-H1bo6xMv.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DxkmTI87.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-smhqYJBT.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-h6EVtdmT.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-_LGBiUky.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CUeEivnE.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-By49r3E1.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-COakP_2R.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Qna8z9-R.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DXVFt6BC.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DYbX-z9-.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-vkvVXPJP.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CAnY_fg9.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Dw-Wl8FU.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-D1fOYtdk.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-C6S9WLxh.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-PFkViIdX.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-v8-LwBhe.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-C94Gr0tz.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-Db8fD-8R.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CPysk94o.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DJG0CnWh.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Dn-KMTRZ.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CX_XeKsq.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DKBZ1hBq.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CNe_Edif.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BpwaRvOp.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-5o_2Prjo.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Om9ZRnzQ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D99QHVv9.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BXJ86jtG.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-0Mbz65Uf.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BDy6twRB.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-kK8rkM5Q.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DzxJWoKS.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CGitXitj.js                               0.20 kB │ gzip:   0.18 kB
