vite v7.3.6 building client environment for production...
transforming...
✓ 5360 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,750.88 kB │ gzip: 201.68 kB
public/build/assets/show-BlsQFc8X.css                                    0.96 kB │ gzip:   0.38 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build/assets/location-workspace-BnCaAc4S.css                     16.92 kB │ gzip:   3.64 kB
public/build/assets/show-ugW-UKTR.css                                  117.68 kB │ gzip:  17.18 kB
public/build/assets/app-DrYZo3pX.css                                   441.27 kB │ gzip:  56.31 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CxwMDRLn.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CF8MYZL8.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-MkjSwTGt.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DOis0Gti.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-9oqv5K9H.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BQ4xPS4-.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-bvY_D4wI.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CN79KFGR.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BBWuj_8J.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Bd8ENAvI.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DJpLJTB8.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CDMAleWD.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DOaOucB7.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DMYNHZyU.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CadAB7_R.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dbk45NYq.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CMgsmD7A.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-gwZDGBWX.js                                 0.16 kB │ gzip:   0.16 kB
