vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5178 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.95 kB │ gzip: 182.55 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DjOiyKvc.css                                   425.12 kB │ gzip:  53.74 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Cu7okQxP.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DZ6lBTKH.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DdZEjE5B.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Cax0qcZl.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Dm5c9Gtd.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DQgs2Kyt.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BmTr_ERP.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-mr5_yKSp.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DfXf2LWS.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DXKIp4lB.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B74OhSPz.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CQU8n9tM.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D14JRkFF.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-jez_s1XW.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CKkin3sH.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-X7AQ8e1e.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BwDpJTQk.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D5k542Bv.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DxClGIUa.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BUiY7m7P.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C2V7ZW-7.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CGZwxu4Z.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CIUwLakU.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BUe_xIYo.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Rq7CUj7h.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B9Q7Dxbs.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-uIBYdeF7.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-C0AskJkI.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BxxjBaJj.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BulpKVSD.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-DzwcrZ98.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CKhu4zqT.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-kH_bzGG0.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BZj50nbP.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-p8tg_gxC.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DPyj1j3z.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DZTRKXAG.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Dobo_sRG.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-9j9uDhHe.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DF-Ak7Q4.js                         0.19 kB │ gzip:   0.17 kB
public/build/assets/circle-play-DrcyDQnA.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-2yi27vHY.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-GRbaPrx8.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CnL1VLOX.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-kqgyI-S4.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-WY3DKJXp.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BANK8-Il.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BTolQRQJ.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C0-NNoPZ.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-PTbfTOxM.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DW9k1TWE.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-JC2F1-C1.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-C-UjMGTm.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DMZcXvHM.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-BqncC-B4.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-t1LmQrM-.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Ckqpqao6.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-Csu7uXyK.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CSKl0iPS.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DfC4eYb7.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-CRovdb5g.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-CqLx8rz1.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DmCjgctD.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-KE71iHwr.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CWflj7LK.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-Dpd-zPkL.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BiR2a9U9.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-lxWXFji1.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-BW76jMqD.js                                      0.22 kB │ gzip:   0.18 kB
public/build/assets/briefcase-fRDZhSO1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-D85-Jpnc.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-DPdcDCDT.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-0F2KqXdu.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/git-merge-Bh1omVwc.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-CcIxeBQ7.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CdFJ0NPj.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BseCQhM6.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DUvEhpQR.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CkYuT1Qb.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Dw8nrMYA.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-Dzs7vWNo.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-lHs0FzQQ.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-DvKi671L.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-CsnGySEb.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CsIQNe3f.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-Cg1FV_TP.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DHX9fOhk.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CBqjupz6.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-Dt8PcLJf.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CpSsdztU.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-CFyHZNMZ.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-DJeY1K9k.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-Bg0WIxTO.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-C-kGO-vq.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-CREvSvvr.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-DEH8OHJ5.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-CSJLEazK.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-CLfZKE7p.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-DwuALdD6.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-pqCc3s76.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-CmlyNPoe.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-Bz8Quke7.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-NkPRDPrq.js                         0.25 kB │ gzip:   0.19 kB
