vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,379.62 kB │ gzip: 180.45 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-x6xltvsM.css                                   421.50 kB │ gzip:  53.33 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-D9kN-c5D.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Drb0EZ9d.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D4RZVwtC.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BzT-q25f.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BRC78Dtg.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D-agslQV.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CjGeJoKY.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D9H7gvNa.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-R5bL0tfS.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Cmm6tGFi.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-B-UvbREA.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-7Plus6SD.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D10piqOP.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
