vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.43 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B3HYjn9T.css                                   423.04 kB │ gzip:  53.54 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DKmq22RW.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BIt55ZDL.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Pel-WKGd.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C5H2ZEtF.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Dw0rQdd5.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DbmbXnOj.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-pGsixOKU.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-7ZqjvXMY.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-B1JOaI6t.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-_cnnhNgy.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C17zVwOj.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BhcjvclY.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BfUmvk4t.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-hACcEOhD.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-2qpQ7bd3.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-COFy4dAp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-B6c2CEv0.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BBSW_XU5.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C9xX3FcZ.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Dwq_jfgh.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C2f5laFs.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-f6O-SEAh.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BwwvXVRR.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-nmaFhI0M.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DCmo3jjK.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DcL_L9hb.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CkfLKG_G.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CPIV5iBQ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-wM71CrSQ.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-FJXgNvGU.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BRBEvINO.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D05_MmXp.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BEhr5A2e.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DU7_H22Z.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-KYu4svR3.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BKAfGTvI.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C56gi4Zx.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CT0XieKJ.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-cqq2FqaE.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CMuSuY3C.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DlOYjc0j.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Ck8RVsqL.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Du6UexSG.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-NPdUwKaZ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CzTFl7s-.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-ZJLGVHng.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-r-rRr7ux.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C-K1bO5R.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-D65kf19C.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-JKlYa2Ud.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-d-gau2-H.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DUtoXPGs.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-fauCZGG5.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DFaoKVg0.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CchJBnmG.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-w1QOBzDE.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-B39CLROu.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DP5UABFx.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-nOHqNS3Y.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-3J9xWNDw.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-C7FOAbXX.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-YLxX6BkG.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-a2I5TCZ3.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B-U2ess4.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Cm4kicUx.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DB1nArVl.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-BbX-83Wn.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DGy6mGCK.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-j9u27VIB.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-CI4O-ePb.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-ay96D1Bj.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BnddsSCE.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-ChWjKL61.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CYYz5prM.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-DQQ2j16u.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-v_7_ga_4.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-rItwmPbX.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-CldAznjm.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-cAvuI6F0.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-D1l59La-.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-7tVne_ZQ.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CgUYg833.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-aONpVj-H.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-hTXdt_Xs.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DEyelI4u.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-geJwIgr6.js                                 0.23 kB │ gzip:   0.20 kB
