vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5182 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.10 kB │ gzip: 182.61 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-Dz3mRNL8.css                                   431.16 kB │ gzip:  54.42 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-D1uBaA0p.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CVkAH7pR.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DmA6IfYH.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BdcdT-fv.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BiVnaX-y.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CO7nQ5YH.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DOVMQIT5.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DgK-4Hmd.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-B5o5EmeI.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BsZ4nElG.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-tjOf5qqv.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CkquEnop.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CiBOMyEt.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-C8Lg3Dx-.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CYQTKh5L.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CzxLEZmJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CtnNBbpd.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DX3B3Gfp.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-0oPPJDXk.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Ea6GUtEi.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BR99EbiT.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DoFuEskK.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DGg-Mn2b.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CtwIKTW-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BOgsS8lU.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-D_kP30w9.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-jI9eOuog.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-SCQL70z-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DEjiiORN.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-LcnY8gC1.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-CBL5EXi4.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Bba-1VYV.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DSA0w-qK.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BjyU57Ih.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CgaP79Cz.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BLGVHhxF.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BQ5AgCVh.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CKntO1_3.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CwbcVnd9.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CvPqPzIC.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DrJzDYny.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Bbzwh4nK.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-B5RhSpSQ.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Jn5tqsE8.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Cf8DMe1P.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-bFIeILIS.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BY15jNCb.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C2neLTZQ.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CJkvPmZc.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BwSLuYIo.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-6CSYcF7Q.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-aXaxDaMc.js                       0.21 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-to-line-CW9v3F0U.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BlstfvuD.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CBxKLD5f.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DPcDg9HN.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Df9hdWJu.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DmU75mTY.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CB4rk8cO.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BAgXXPtV.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-yincmVGw.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-Cz_oHuut.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-D5fePKfw.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-DvgsF-pJ.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Bt-dVgv2.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-7IiS1E8_.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-NVKxge3q.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-CGObsRV0.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-vJDlznTr.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-B0XUEb8K.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-BZFdLdI_.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CKrOckCl.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DcnFzQkM.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CeDKXiV5.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-AqdLU9M3.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-D8kfMnk_.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-XfZkTNXW.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-DJre8Oio.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Bws62veR.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Bs0BTrPW.js                                     0.23 kB │ gzip:   0.20 kB
