vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.88 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Bt2O-B2N.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DVZI-7gu.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-gTxuR9OR.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BgGXTymw.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-D46hiiFe.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DkW9lRBI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CRaMZmVr.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Bdhdxm_9.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CF3D4o0g.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CrXZZrO2.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DLtLsr4q.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CZ-_K1Bj.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-tGIjvopq.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-UeDYESiB.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CDTKih0s.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CvXTRnat.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BKb81WLr.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BZDLeWEf.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CtDiHVHV.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BsxcrZmE.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-MH_uOSt8.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DJO_m7ZW.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BuAbH97H.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BiatsO-p.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Dpk0Jz0q.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Dne3jwYO.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BW-ariAK.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DglrARUx.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-C9bxdbqA.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DjJpP7bc.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-7gx3e9jO.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Dx1uHs5Q.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BFlmQZyc.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-C2WsCiNH.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-iqDuG1xI.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CI6FAatg.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CTZKbmt1.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Deed4FGE.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Bn1dVJu4.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BMJyrTVN.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-D7xqcWK3.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DL4xmarO.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DhmIUZP0.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BvyiufX9.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DPzyFvsS.js                               0.20 kB │ gzip:   0.18 kB
