vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.43 kB │ gzip: 181.21 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-UCsvj-vc.css                                   421.88 kB │ gzip:  53.38 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BZmC3B7w.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-NwqeGKMm.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-TF3khLyF.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DVYrvoCD.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C_WzBKFr.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BWPmt4sM.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C56jJ0uB.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-sU2zPFNN.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DiTfVYvI.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CL2eezwu.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CPJkR9pA.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-fTt-UzH4.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BJSNd7gj.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CT__4vGh.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Bkd_VMGg.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dw0QDCpj.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CizjzemE.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DrI8jxxc.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-Cd9hTEBi.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-_nrmiBow.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DtS2MjBW.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Dp037k74.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DZypnGFw.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Bh2YTPy4.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BDk_ZeEE.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BADXE7nc.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-A2YdjrL7.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-BWRyo79F.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-lpjMcSpR.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DPjhWm5n.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-62aLmFoB.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C1WPabrP.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-1_WEEnLS.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DGmxBBMY.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-6Wk6LxDu.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C5sRvdiu.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-B7dFhlor.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DfWZKCsC.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CXiD-Oe8.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-H-01EHG-.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DmFs4O3g.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BA74FO5b.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-CdXD89DD.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Db1HX9yj.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DqZ2LSXa.js                               0.20 kB │ gzip:   0.18 kB
