vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5153 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.93 kB │ gzip: 179.61 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DWNht59U.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B5V-NcWU.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CDvZ_SAt.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DI71a34B.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Byo_VTiZ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CStGTgCm.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-fErqpHfT.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-MnQaEBLZ.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CQ6XTYSB.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-RNoxRvWY.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-m32_7A5J.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CjfS-cgY.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BhPMFZFP.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-35HRUbiC.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-nUrkERel.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-_5mCxpPH.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-sy_qBtNO.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-Cy4VjPEL.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-B7_NpZsn.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-x6V4JqYF.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Imfn7iO9.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DM5ejBg0.js                             0.17 kB │ gzip:   0.16 kB
