vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5154 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.00 kB │ gzip: 179.59 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-E_TzzrFb.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DKLbr0PD.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Db83Tice.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-RCz54m81.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-pSeLGzjO.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C-_Ox6LW.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-PVrkDb8B.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CifGvTSd.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-S3SlFp7e.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Co1Tbbdm.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-BqunFA5D.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-6MMTn4MH.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-fPqf934d.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BCdc8RC9.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DzkRAnhW.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CyGMF-k8.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BVGpQZ_K.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-B9WfmqfL.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BLLKFUvC.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BISAG9tJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C-FwbVSl.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BrEDramc.js                             0.17 kB │ gzip:   0.16 kB
