vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.30 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-X0vuV7A6.css                                   423.15 kB │ gzip:  53.55 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-fy5PSbWY.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B-3zOQLb.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Dmr6c5Z0.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B4iEJdB8.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BwtOYZd0.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-8lBUTtLD.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-FnkfaFAX.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BVPDmxkt.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DD3xInke.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CX7YOFZo.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DZUgzLCi.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DqQmlmdQ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CSmOUw3d.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D3qFqns2.js                                     0.15 kB │ gzip:   0.15 kB
