
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5139 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.23 kB │ gzip: 179.53 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-D8TTzjuc.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B0j8xuDk.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D-bfVgWL.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C_a_jE4n.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CB8F9Nfc.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BrH11gw1.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Cidyzap0.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BrzC_xKU.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DJbeNu8p.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BqsE9k2g.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CJ_h0CpB.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Dd_ci6_W.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-7-nHGohQ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CjWnoWj1.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-2KkoERU8.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-FIkFPEdh.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DBDNC5aE.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BXQ1kudp.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-QtDjyVMT.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CjwqzYmL.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-J0v-GOgI.js                           0.16 kB │ gzip:   0.15 kB
