vite v7.3.6 building client environment for production...
transforming...
✓ 5210 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,426.06 kB │ gzip: 184.91 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CNXrCaps.css                                   434.56 kB │ gzip:  54.93 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Bwrz-bzF.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B-PrC1vu.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D_oVLfmc.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CPmOZ6vn.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BhBUdtUz.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-C2rLHqI4.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B4AwWD_D.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D6HphSA9.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CgCtKFfd.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-B0HTnKgd.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C6W57RHx.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BeXa2i-D.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CTlWW5LH.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CO50VlXk.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-IGDAi0GG.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CkbUN-tZ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DJaWv8mu.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D6_AHo1m.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-g7Tggqdk.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Ch4QrNmF.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-hJnSPuba.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BTF0_Ms3.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Z88uCQub.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-8Vwa7E1F.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CBI3QKM4.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B-whc-5i.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BYoeWyaY.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-DqVOx3lV.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CRBFZsad.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BXY-ABwa.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BWlNSm1F.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DEn_FxDN.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DAwu1M77.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DSLPF1-Y.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-D-moulAm.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-D9_tdYNO.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DGRxSDLw.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BkpURbjK.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-CAc_tsPi.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big--RAsd5xf.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BvzJCGH1.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DEv-Vs7J.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bzvo3Q5q.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BacsP9YI.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Dg5F6Upt.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Cm2zZCom.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DUqJpwZM.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Ejl9D3Kh.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-ZyVtYamm.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-gcqFX3jH.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Chpu-G8v.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BHhzH0yc.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-CSpbmy_U.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DB8L_cqz.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-D4itnkqN.js                            0.21 kB │ gzip:   0.18 kB
