
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.02 kB │ gzip: 178.26 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-pjifONb0.css                                   422.25 kB │ gzip:  53.40 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BPqwq_Bt.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-aXkph_sf.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-oL4wkHDp.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Bn3XtGry.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-D3knb2f1.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Cbfj_rdc.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CMkJlvhB.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BVrUTIM2.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-Bk_se1GP.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-C0BRKxIe.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-7yiySPVc.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-B6d1qtL-.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-B6L8P6lZ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BxqA3r6q.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CJagDtBW.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D5z87Gw3.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BgDgk_C1.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BhsTBA7R.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DJjlq5AV.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DXjcMG6R.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-10lU8ecZ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-C8t2y0C6.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-9ifnNf3b.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CHsYtj7c.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DdGQX1LG.js                               0.17 kB │ gzip:   0.16 kB
