
> build
> vite build --outDir public/build-gov-audit4-20260913 --base /build-gov-audit4-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5261 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit4-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit4-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit4-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit4-20260913/manifest.json                                           3,491.48 kB │ gzip: 189.66 kB
public/build-gov-audit4-20260913/assets/vendor-maps-y1dszRvV.css                            11.14 kB │ gzip:   2.74 kB
public/build-gov-audit4-20260913/assets/knowledge-revision-dialog-D-juoI1B.css              12.92 kB │ gzip:   3.14 kB
public/build-gov-audit4-20260913/assets/app-CUnxTqAB.css                                   437.47 kB │ gzip:  55.25 kB
public/build-gov-audit4-20260913/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build-gov-audit4-20260913/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build-gov-audit4-20260913/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build-gov-audit4-20260913/assets/minus-DoMPriop.js                                    0.12 kB │ gzip:   0.13 kB
public/build-gov-audit4-20260913/assets/check-BsIaZvqH.js                                    0.12 kB │ gzip:   0.14 kB
public/build-gov-audit4-20260913/assets/circle-Bz7NAiKk.js                                   0.12 kB │ gzip:   0.13 kB
public/build-gov-audit4-20260913/assets/chevron-down-DL_zN15h.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit4-20260913/assets/chevron-up-BDKyksiw.js                               0.13 kB │ gzip:   0.14 kB
public/build-gov-audit4-20260913/assets/chevron-left-BR6Z10GE.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit4-20260913/assets/chevron-right-BLhGs8sX.js                            0.13 kB │ gzip:   0.14 kB
public/build-gov-audit4-20260913/assets/play-DNsw1n_7.js                                     0.13 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/moon-DfCS1lWa.js                                     0.14 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/loader-circle-CLznLEYY.js                            0.14 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/square-ue62eNLi.js                                   0.15 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/message-circle-h4Vxc6Pp.js                           0.15 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/navigation-Dk3ZC4N_.js                               0.15 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build-gov-audit4-20260913/assets/plus-BSJAOW5m.js                                     0.15 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/x-KhzlaHhh.js                                        0.15 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/thermometer-CPhUKEGx.js                              0.16 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/filter-CB3cnbZ5.js                                   0.16 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/bookmark-vyNVdwc7.js                                 0.16 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/arrow-left-BC-LuXLP.js                               0.16 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/arrow-right-D4Pu_m7M.js                              0.16 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/arrow-up-right-Cxbqe7fh.js                           0.16 kB │ gzip:   0.15 kB
public/build-gov-audit4-20260913/assets/circle-minus-B3r4xwRI.js                             0.17 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/search-sb7La1n3.js                                   0.17 kB │ gzip:   0.17 kB
public/build-gov-audit4-20260913/assets/arrow-down-right-bqLDff5B.js                         0.17 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/move-right-DfgiBPD_.js                               0.17 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/ban-BxWo5qJ2.js                                      0.17 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/circle-check-Bc6DxXdL.js                             0.17 kB │ gzip:   0.17 kB
public/build-gov-audit4-20260913/assets/chevrons-up-down-CjedPCTT.js                         0.17 kB │ gzip:   0.16 kB
public/build-gov-audit4-20260913/assets/power-DaLeCnEb.js                                    0.17 kB │ gzip:   0.17 kB
public/build-gov-audit4-20260913/assets/gauge-9Mt4gGc8.js                                    0.18 kB │ gzip:   0.17 kB
