vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5194 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,403.20 kB │ gzip: 183.68 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BCyvDrRO.css                                   431.32 kB │ gzip:  54.45 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-Dk_zFU7h.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CQ3gTxIt.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BhEUtNi2.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DAyTzZDL.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-COPrIKKk.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CPDX68Jq.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Bfxt-jR4.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DY8E1KKk.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-C_s4vVDi.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CcAAJ5Tn.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-CQVSxR4y.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BHptzSzS.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DJGOWOmp.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BmHGdlfR.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-yon-zTeE.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-DUOQDh04.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Dm6pqfkB.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-098-eKt_.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CT7ts4TX.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DpT_0kc6.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B9gv9XKa.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-rC8LLOFF.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CzAqnqF2.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BxQ87LK9.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-7BYtKu7J.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CVjpLk8C.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-B8EQd9uo.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DfwyMTlt.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BpDA2XUj.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-C5EDoq7N.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-DSK5-E_7.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BeVF-IqV.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CFIjzAtG.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-C7roQHCe.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-Cw6gbpwy.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DqbqmKO1.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C3hEJw0X.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-pjPPsEjR.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Dwg6KA5_.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BRX6Z5iP.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DEUbftqP.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BRW9KWEo.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DuBmdyXp.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-B6YcomQR.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Bk8OhuZC.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DtbYXAv-.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-CUZKWFmS.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-Ddfy5nrf.js                                0.20 kB │ gzip:   0.19 kB
public/build/assets/lock-OwyMtJib.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-HdBqb4FX.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BieOeyju.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-CNjFPlme.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-DCD7E4dN.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-Yx33m-kL.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-D33FD9WW.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-Q1N0uL5S.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BeSmmAUy.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DoyCv__4.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-DSZx5H9L.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-DBSflXaC.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DPsDgfK6.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-C1nLH1xG.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BtJ-2d52.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-7Ytc2iJn.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CNFsJKTY.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DwSt3oCT.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-HCzzbwFu.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-B_JeF_Y7.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-SlAGVXs1.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-_cP1Rff-.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-b02wNCvE.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BCv6mAuX.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-BpDUbvvl.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-CpqG1CbN.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BXNjtVdH.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-ZJ6ecnMV.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-CXp-XfCf.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-c9lMIhz8.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-BkmQ8aJI.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-Fc1bs7Wx.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-BrwKk4jv.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CrSpdC6F.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-BTZjCszT.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BH6AbQv_.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BR2GB9t_.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/activity-B6EoU6lR.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-Uva5KR36.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-ebVSn7-0.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-xb1YZ9kh.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-DeNjZHfg.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-B8qrphpU.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Q3rZRYsC.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-7YcI1x9v.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-rAvYzcam.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-Cp2XCJOL.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BqB7jREv.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-BA18Uwgt.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DGI8uPlB.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BXCK1VL3.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-DJLeUxvk.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-BgmxnOa9.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-nEzVCgSC.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CKBVxZwN.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-RTZ29qBz.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DIEdXqwH.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-Bhm6G7mX.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DlSpjl5q.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-nZLEnj3n.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-DiWd7h77.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-Bx9dUg5x.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-B0jfirvb.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-eLtNoKhP.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-KBS8jGwh.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-BRdgXxNQ.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-CZNj5jXr.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-CkTp2prz.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CcAYdq3c.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CRpC6h9x.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-CDfJFbaN.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-D13ukwhZ.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-B89R1WU-.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-BQ5A9oeb.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-CkrQZFUH.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-BL4ds28x.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-QqT3xRZB.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-COzVnACH.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CBcgsstI.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DemZkrtG.js                                     0.26 kB │ gzip:   0.20 kB
public/build/assets/hr-hero-Cm3yNz_M.js                                  0.26 kB │ gzip:   0.21 kB
public/build/assets/wrench-H5ZZZxLQ.js                                   0.26 kB │ gzip:   0.20 kB
