vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5173 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,378.93 kB │ gzip: 180.33 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-pjOfrvwi.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-1NLeSlWf.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-Bnj3mHar.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-D3OcExGx.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-GwFVwC-x.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DTZnS6qd.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CwKP3Ha9.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CCSKuNJe.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CA3DIvlR.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Bl4kbCC7.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-D20kBW_0.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DTf4wjSc.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-C1oPA6l8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CGgWo9my.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-fSoXLASW.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BNsIhikV.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CL6bO44F.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BzwFKvYn.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BUn1UT1A.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C9wM63TZ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-itCGVuGC.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-C74gbRNC.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CHqbatCk.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-IyoLi7kw.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BHV-rMQ8.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DEJGI41p.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CgNioqgs.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-CtotklnG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CaOZf0zr.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BMAY31Oq.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-PpYSLyLj.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Bxiurcvh.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BnIVuzNI.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-CnjWfJM6.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CpYSXvQW.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CLyfwUym.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BFm6iC05.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DdiYeMZE.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-42xsLw9y.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CgAAQT2_.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-6clue-qu.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DpbexQHc.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Ml6uEY30.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-pDQuNIr5.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-Yvcssz9c.js                               0.20 kB │ gzip:   0.18 kB
