vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5163 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.64 kB │ gzip: 179.99 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DsxaBph6.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BOqnX3NV.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BZGfAajt.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BM-pcJ2b.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B6Q6GWXH.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bkn_-Ajb.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DstfhO08.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-7SsoS8vj.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-BV3t0gTc.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-D44weJ1h.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CpGpEaeA.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BSACc5ox.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-FEuHXwJX.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-4gNyyVq5.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-_tW8AYkQ.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-8D11PADC.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-Cj398bfi.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DVqQILHq.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-Bx-Iu0PY.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DR311Kwy.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DWOFLH9E.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-GkFPpeZG.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-BxcXLADQ.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-B9sAdXWu.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-MCFrKQ7o.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CUNn_DeO.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BnoUvy4H.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DarnDN9P.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-D-Zy-n6K.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-qQp4qaVB.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Cmfv6IbS.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CZMlGyEG.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-ByE5i8CJ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B0hKmwTc.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-d-l43T8q.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-0exeJ0We.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-cxAfIIGb.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Qjm-3jQG.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-T3Wo5m2g.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-caOmN6IE.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-D1HlLF5J.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-By5nJcg4.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BLAARtDh.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-lQnrny7l.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CRENGSx3.js                               0.20 kB │ gzip:   0.18 kB
