vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5175 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,366.14 kB │ gzip: 181.47 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BGyKVb29.css                                   423.10 kB │ gzip:  53.55 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-uRrUJ0Ar.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-hxJx6o9d.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BVA_wKQn.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B8gjSOBh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DdQCS8YX.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CwPHTXeZ.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BqB8Eim4.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DEDleOX1.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-DKIJ8F_m.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Q6kSYoxT.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CSurmMg3.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DSYytTP0.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D4AY521Y.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CpNiKTPz.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BBo8rjMU.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BeW2Fqs-.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-V9NkrBx0.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CKk9dlO2.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DBK4huZ4.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CzezBZvy.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DbYyQ3o_.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BKSkdMfM.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CVxfgScn.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-DYj0iBv1.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Br67GiJ0.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B7pYqC1b.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CG8kkTAV.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DZ-Re0tF.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CQtUSmUF.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-rZFJoJp3.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-ChMdpeOy.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D2o2BP7x.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-DKuH5XVR.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BMKwGY-9.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BEOxtrG4.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-IheXiYvs.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-ZC-wGWt9.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-qS87uy0r.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Cxe6bMCz.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BIsx6SdE.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Bq7HFloF.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CZnj_Kfs.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DddC-LoS.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-ePoVQgHP.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-D99MuH07.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BiubapOw.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Cl05DTmM.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BXyr5hDl.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-CLkY0y_j.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-5wqnw5aF.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-zEF8cLU4.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-C5RJ2nnS.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-Ts-2hga5.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-D_-vxf2P.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BpaKuruh.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-DRYMisSC.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DZQsilzj.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-De7g9TGx.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-Dm5HqYDM.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-7ZV6q2uc.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CxmCwvto.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-BkVddPwf.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DHpe1RI0.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-koUy6Ai9.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BKEgAlnB.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-XG-q5ltm.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-Bg9zMXBp.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-DTtB_sXA.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B1W5xEw-.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DwYOewLE.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-Dfvfg8PZ.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-CKHr5db8.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-C-lZ_37C.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DFjn3dMs.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-BzR-CYEj.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-C-h_RfUh.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Y9neIlXc.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-cL11Ctzn.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-l-mqNU9k.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CIufG4Ex.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DGZJdJm7.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-BoG6xSU1.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-D4Kwdm5-.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-D7hRAklz.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-DvHppbGl.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-DJY7ouvW.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DRCmOrC1.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-n02ohHsy.js                                  0.24 kB │ gzip:   0.20 kB
