vite v7.3.6 building client environment for production...
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
storage/framework/myday-agenda-dist/assets/layers-BWBAp2CZ.png                                  0.70 kB
storage/framework/myday-agenda-dist/assets/layers-2x-Bpkbi35X.png                               1.26 kB
storage/framework/myday-agenda-dist/assets/marker-icon-hN30_KVU.png                             1.47 kB
storage/framework/myday-agenda-dist/manifest.json                                           3,428.58 kB │ gzip: 185.12 kB
storage/framework/myday-agenda-dist/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
storage/framework/myday-agenda-dist/assets/app-CdqWE52i.css                                   435.02 kB │ gzip:  54.99 kB
storage/framework/myday-agenda-dist/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
storage/framework/myday-agenda-dist/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
storage/framework/myday-agenda-dist/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
storage/framework/myday-agenda-dist/assets/minus-D0V8KvEW.js                                    0.12 kB │ gzip:   0.13 kB
storage/framework/myday-agenda-dist/assets/check-C4EgoxTZ.js                                    0.12 kB │ gzip:   0.14 kB
storage/framework/myday-agenda-dist/assets/circle-BhtesA-Q.js                                   0.12 kB │ gzip:   0.13 kB
storage/framework/myday-agenda-dist/assets/chevron-down-BU0vAWie.js                             0.13 kB │ gzip:   0.14 kB
storage/framework/myday-agenda-dist/assets/chevron-up-D0LP50jX.js                               0.13 kB │ gzip:   0.14 kB
storage/framework/myday-agenda-dist/assets/chevron-left-mboZ51Y5.js                             0.13 kB │ gzip:   0.14 kB
storage/framework/myday-agenda-dist/assets/chevron-right-DXBIwZX2.js                            0.13 kB │ gzip:   0.14 kB
storage/framework/myday-agenda-dist/assets/play-B1fj5LCa.js                                     0.13 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/moon-WLSKfqLP.js                                     0.14 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/loader-circle-D522m46I.js                            0.14 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/square-C2m9h6AD.js                                   0.15 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/message-circle-CdHxEpOr.js                           0.15 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/navigation-Bxp-Uf3G.js                               0.15 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
storage/framework/myday-agenda-dist/assets/plus-BJq-p4Vv.js                                     0.15 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/x-D-lKXQUr.js                                        0.15 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/thermometer-LdFtYKP1.js                              0.16 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/filter-DepsiRYb.js                                   0.16 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/bookmark-D5QNZi6x.js                                 0.16 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/arrow-left-D9deizIS.js                               0.16 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/arrow-right-1No1Lowc.js                              0.16 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/arrow-up-right-DwrnNt1W.js                           0.16 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/circle-minus-CWHFTJ6x.js                             0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/search-CMtfqGd7.js                                   0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/arrow-down-right-CjBmRDp4.js                         0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/move-right-BlSaROsu.js                               0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/ban-CmMOaLcP.js                                      0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/circle-check-BvaHWET1.js                             0.17 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/chevrons-up-down-D2qRTg1I.js                         0.17 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/power-D8vlHYYU.js                                    0.17 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/gauge-wgr9KMAU.js                                    0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/user-round-DQt9MDm2.js                               0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/circle-dot-Bkb1CP99.js                               0.18 kB │ gzip:   0.15 kB
storage/framework/myday-agenda-dist/assets/clock-CwEKgWgh.js                                    0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/message-square-Bby7Q5dl.js                           0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/check-check-DIIbdanC.js                              0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/clock-3-BYHRhI6o.js                                  0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/chart-line-D1xlTedz.js                               0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/circle-slash-DkOhRJk4.js                             0.18 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/reply-wSJAWjY6.js                                    0.18 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/circle-check-big-bSjbFyUR.js                         0.19 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/circle-play-D5yh60Qr.js                              0.19 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/user-CokZ3oiM.js                                     0.19 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/megaphone-BQCm-9V_.js                                0.19 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/skip-forward-e5fts67L.js                             0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/smartphone-BKimBQT9.js                               0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/rotate-ccw-CK_zjr3e.js                               0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/info-DToV_qfe.js                                     0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/rotate-cw-B_MwFQLp.js                                0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/lock-CHKOj_uV.js                                     0.20 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/circle-x-kCT3E2hF.js                                 0.20 kB │ gzip:   0.17 kB
storage/framework/myday-agenda-dist/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
storage/framework/myday-agenda-dist/assets/trending-up-Cc1yMl-Q.js                              0.20 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
storage/framework/myday-agenda-dist/assets/arrow-up-from-line-DUa923vo.js                       0.21 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/arrow-down-to-line-QeRJSU1k.js                       0.21 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/credit-card-BFfL9U_O.js                              0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/trending-down-u0ETEGyD.js                            0.21 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/droplet-DCwK-tg2.js                                  0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/undo-2-GqC8A69M.js                                   0.21 kB │ gzip:   0.18 kB
storage/framework/myday-agenda-dist/assets/mail-DAnT49NO.js                                     0.21 kB │ gzip:   0.20 kB
storage/framework/myday-agenda-dist/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
storage/framework/myday-agenda-dist/assets/battery-DoyvJmRH.js                                  0.21 kB │ gzip:   0.18 kB
