
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5138 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.90 kB │ gzip: 179.66 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CYkkhMvj.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Cf_JGGEM.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BL2GQrRK.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CNjUNahf.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Lh0ZITKG.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-BPLYdCNG.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B3OMPUVA.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D-y-JdpA.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-CazE_a8i.js                                     0.14 kB │ gzip:   0.14 kB
public/build/assets/loader-circle-CUpf1Mye.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C6jmWkpH.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DGCwoZI5.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-BbBDg_Tl.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-mD2dufQJ.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BWPRZzNo.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dh-6ALkI.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-BhdPC6HL.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DVRf_2nz.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-DUYFot0R.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BzeI_-Zn.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DTWPRx8g.js                           0.16 kB │ gzip:   0.15 kB
