
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5092 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,372.27 kB │ gzip: 179.21 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B6kKtuyq.css                                   420.44 kB │ gzip:  53.15 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-aJw5TInD.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B6HE280O.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DByf1l0b.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-Bic8YQBP.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DGL9OKDT.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-JQsOc8pd.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-6WraRSHx.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CO_aeFVD.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-75jKtjLW.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BistqrfY.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C2g03OdF.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-BCcFgyUc.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CE6jtlna.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-A7YLS0WU.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BOtDdCdx.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-D5_KMd8s.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-TMR7BwIV.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-B26apiQ9.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D2o7XQ0d.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-eaFc1xz0.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B9qRGPkt.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DXfPCvlm.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DlV1oRNW.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BSwq2P-w.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Ba_EL-pU.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-03iYnGfZ.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DzaFOwks.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Bw2fIj12.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DEoxUuVI.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CmBuhgkZ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-ClXgk3Ez.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-CYQIrh8Y.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-MCakpwja.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BK8Jdn4M.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BnWlQKZb.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DcLn7-SZ.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bg_4AI_-.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Cz52-uf9.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DZEWEZf5.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-Ct2tUWGL.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-B1mRpURM.js                              0.19 kB │ gzip:   0.17 kB
