vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.11 kB
public/ticket-workflow-review/assets/leaflet-BvjXFyvR.css                                11.14 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/ticket-workflow-review/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/ticket-workflow-review/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/ticket-workflow-review/assets/index-DgFAiVfU.js                                    0.11 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/minus-BvXeXZFd.js                                    0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/check-CVkCT1Ss.js                                    0.12 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/circle-B9MQhPNA.js                                   0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/chevron-down-dsjcB21p.js                             0.13 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/chevron-up-CSadbC8D.js                               0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-left-BcoyJ_kv.js                             0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-right-D1aeWo6n.js                            0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/it-module-shell-Bn4FaW5n.js                          0.13 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/play-DyrOWrbo.js                                     0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/moon-sZDT-ZMm.js                                     0.14 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/loader-circle-BXcrPrG4.js                            0.14 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/square-DZUtrvBa.js                                   0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/message-circle-Baz67Noo.js                           0.15 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/navigation-BSdbBRmn.js                               0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/plus-6saGCKzu.js                                     0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/x-BTBz6AdW.js                                        0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/thermometer-DsKJC9TX.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/filter-DsvRYA5A.js                                   0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/hr-hero-eqHlCeQP.js                                  0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/bookmark-C_mQ8qj9.js                                 0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-left-DlLnzt78.js                               0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-right-DeZK3VSF.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/site-profile-dialog-host-ZySJ-CBk.js                 0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/arrow-up-right-D4_34GNH.js                           0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/circle-minus-liMWm4dY.js                             0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/search-COjbUlZc.js                                   0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-down-right-CeHnLFpT.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/move-right-DypkXi7G.js                               0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/ban-m0qZHC-A.js                                      0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/index-Ct6d16Zu.js                                    0.17 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/circle-check-CUvzjA9e.js                             0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/chevrons-up-down-D30kuoX6.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/power-D1bCaFBK.js                                    0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/gauge-6FGZvKpO.js                                    0.18 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/user-round-BTamnfy3.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-dot--ARZDQHI.js                               0.18 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/clock-CWt4jnZN.js                                    0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/message-square-B_4-La8C.js                           0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/check-check-J0H-_5DM.js                              0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/clock-3-CYJjezr1.js                                  0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chart-line-COOref5R.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-slash-CtuVOxZg.js                             0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/reply-CWs6LFzb.js                                    0.18 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-check-big-mbe55n6l.js                         0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-play-DYteKayD.js                              0.19 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/user-BsSx8SwY.js                                     0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/megaphone-BKvV0BO_.js                                0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/skip-forward-DkYF8pEI.js                             0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/smartphone-BZOsZuWA.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rotate-ccw-DgKGnCnX.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/info-BtojiIn9.js                                     0.20 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/rotate-cw-CgplCwKb.js                                0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/lock-DW2UAAnz.js                                     0.20 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-x-hFEzjIIv.js                                 0.20 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/trending-up-UkmWvwHM.js                              0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-up-from-line-D5AbXHOB.js                       0.21 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/arrow-down-to-line-6NMe1WF8.js                       0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/credit-card-CMEhMTeb.js                              0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/trending-down-XV6aZin5.js                            0.21 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/droplet-BoBO3L2v.js                                  0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/undo-2-BNl7U57i.js                                   0.21 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/mail-DaqMgl1L.js                                     0.21 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/battery-D2aqnMkB.js                                  0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/pause-CL72vJib.js                                    0.21 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/circle-arrow-up-D49dwOPp.js                          0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-arrow-down-DwvvOrwW.js                        0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/pill-CFIalvU8.js                                     0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/dollar-sign-Jp-SYM3l.js                              0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/file-DionR520.js                                     0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/laptop-CIaVwPTQ.js                                   0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/flag-Bpqwvh-S.js                                     0.22 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/rows-3-FFmgZ3bf.js                                   0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rss-BA80OIKr.js                                      0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/briefcase-BX8bF3ke.js                                0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/target-BB40Tzbk.js                                   0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/ellipsis-Dm3pyPKP.js                                 0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/columns-3-DPvki_9Q.js                                0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/git-merge-C8sPwN3w.js                                0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/square-check-big-OiuErouJ.js                         0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/sticky-note-Do6d8-ue.js                              0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/folder-CCzZ8xjj.js                                   0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/ellipsis-vertical-DH_uL8aR.js                        0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/vote-Ds8pFyHk.js                                     0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/index-B6dU7hbH.js                                    0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/copy-Di0zL9HD.js                                     0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/door-closed-B9oEZnwV.js                              0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/skeleton-CYmfnkR2.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-round-check-Cx4rgbFR.js                         0.23 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/circle-user-round-B0lvwY6t.js                        0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-help-D5soxTpx.js                              0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/ear-BfTTu_jK.js                                      0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/activity-DOXHLyz5.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/pen-MIyXZlEr.js                                      0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/history-p0YYnxJB.js                                  0.24 kB │ gzip:   0.19 kB
