vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5185 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,407.48 kB │ gzip: 182.14 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-D10DrnSp.css                                   423.31 kB │ gzip:  53.73 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-BoSabP1f.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-inRT7-Ps.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-DDhUZx1q.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-d4M8AoV1.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-D2c1Z_yI.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-COK0EY1y.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CVAzg09Q.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-RAV-uHHG.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-C4_nkBEs.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BIUDq4xs.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CqXrUZ0B.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-Cw7rOzu-.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DILdsgw6.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D7nFuI91.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BuOynLQw.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Cg06YqiA.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D5_Xu0Ta.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BaJ4mznC.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-gGjEHTxB.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-C_4uyEas.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C3J71jX1.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BgfBBGzb.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-NkRyUsbj.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-D2G5gWXZ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DOrP1LJC.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BZW1w9hP.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-D1BgG2Ag.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-BOYFGmPe.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BtnGRxvy.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-UIfvOnq8.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-BFMfnXAo.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-C1Bhk0L7.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-D4IjEX3B.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-zEvkuk4D.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DcYOPxNL.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DO2JSaHp.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-D2AV8_iy.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B-NISaUV.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BCZX8ZmW.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-B2aANG6e.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Df9gXu99.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DKM8C_HP.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BbifoIqZ.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Cd8ANYQm.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DE0haRGP.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BkMBkyIq.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-ChwrXQua.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-BBx5BLLI.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-C6W5o6w-.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-pQbjVWtg.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-CmfF7K0t.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-Bm8lNhSE.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-yGl4LpYw.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-CKU0qMrS.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-Br1QZdhD.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-iTqEDrY1.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-DxGx21lq.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DN_1IeR_.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CwqUglgy.js                                  0.21 kB │ gzip:   0.18 kB
