vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5165 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.71 kB │ gzip: 179.85 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DHaJ6Ji6.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DrmOGrKQ.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CIfhGeiL.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CR9bawZ8.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CtM9imA8.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bzxw73cF.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-MDlO3ktl.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Cr_cBasZ.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-Cr6f9OqO.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BjidFvlh.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DUB2g08K.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DlIp7Peq.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DLRTmZ_a.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BqIQ1sk9.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C6zVFjoN.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BgEkbZyk.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CZuZKu5-.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BDcK1pPm.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CZksnbTO.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DJPFOoSi.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DL_op3Gc.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CQpINfWk.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Dwi9I2qq.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-Cflu5X20.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DyghS3jO.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DeaA1WtK.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-SYUz-cIe.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CElpaAYT.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DNGW9E01.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CjIFuq7d.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-B-WH4fHC.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-L4eC1eA9.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CkUu-Vww.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BYmlQuWX.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-B05eRX4I.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DhdKdFIW.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-C-ykvWDV.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-Ce1c5qgH.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-0csHzfOM.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BlbzCw3E.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-DPJTA-xq.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-DLlqL7TC.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Dzn9uhaU.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BosPyRMk.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-ctEmIXAP.js                               0.20 kB │ gzip:   0.18 kB
