vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5193 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,403.20 kB │ gzip: 183.86 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DNmiFSDA.css                                   431.96 kB │ gzip:  54.50 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-60oaAEy3.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DAhSD640.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B734x88t.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C1A1XPSy.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-QeST0We4.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-m-2MP1HC.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-pyL5y_rR.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-DBRfWDzZ.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BgyWgElN.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CnOO7ZS0.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DjM60cp9.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DmJPAcWP.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-nrAG2lFx.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-6WJddBjR.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-D6iLPQFE.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C9QxXvmz.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-uUxiLXsI.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DxlCH-ef.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-tboHu43y.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-s-AjLSk4.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-CJ1XEeLt.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-BdRayrvp.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DYrcq7Qn.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-scDQaDEO.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CnHz7BPW.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-DFBS_mCc.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-Bbg1g6wh.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-jwFKaed-.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DnG61suu.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CDrEZfx2.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-C6eku4Sc.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DkZnk1YA.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Dl32hxWK.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-qNbuvPvy.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-BsJ89MRc.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-CcHCWCDr.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Bf0ZLMaG.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BUazYeqh.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DaRd8hpH.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BDLzlXfz.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BE8Tz9Bf.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CuaujRL-.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-D0WTN-TY.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-CswwzR2W.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-D6AZsoGd.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Zk8RNH0q.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-BBj7TyM1.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-CzU8N21m.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-BroBGKsp.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-BX8BmR7W.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-Cgno8KYE.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DYZrObKn.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-Dz0thH-C.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-DuOIsb6W.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-CHEFCiz7.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-RbaCqVv2.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-SNh3HABx.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-5QtPhTdi.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-C-Vz3ne-.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BndL3ygm.js                                    0.21 kB │ gzip:   0.16 kB
public/build/assets/circle-arrow-up-LxKotpBk.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-gTp5G4se.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BBQS1fuw.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B3ML5gu5.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-DOnUPgMo.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-dPItvhr4.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-DJuu4lf4.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-DihYJHAB.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-C_8I76cW.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-DE0gutz1.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-CXCJESYl.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-B3pMXtEH.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DZA8xqTj.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-3B6Kkcq0.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-CfmslhwH.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DJiRq_oD.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-D5joEEho.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BccCpJDa.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CKYulp_l.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BktnBCFq.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-DWH3l2dB.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-B8VuBIIa.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-g5IUSQmt.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-YanQZ6iX.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-CEyxud0X.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-PlRD-E57.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-DG4zQKPr.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-s-cPRsuF.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/globe-C5aZJ6GN.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-90rd1qLk.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-JOf5s_x0.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Ch4_oJw3.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/heart-DSMYMz9L.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BiqczVNK.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-DqcjpDYN.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BZFRqYy5.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-D9RUPi-z.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-DKX-bGkP.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-VpEeHgJD.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BYCyhaNx.js                             0.24 kB │ gzip:   0.18 kB
public/build/assets/arrow-left-right-BNf2QmtA.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/compass-D81f7VUu.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-B7Z4h1gn.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-B7WC80YT.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-NVb9M-Ts.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-AxyZ5TQC.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CP6w6s1M.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BIc6m0MW.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/video-D4uad-rE.js                                    0.25 kB │ gzip:   0.21 kB
public/build/assets/circle-alert-I9f-Nu6j.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-D-xjWkQR.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-CnDhMGCG.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-BlMboboO.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-B6l4zWpb.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-w6bLN7N9.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-D3QJ1DnZ.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-DziR7b8S.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-l7Uhkr51.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-VQveZ29M.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-Cy3gOdJb.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DJZgjRag.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-CsCl9tEZ.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BioCWrYk.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-B94_zHv9.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-Cs-8idl0.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2-C2IZIhkG.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-CbVCrkMp.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DuEzLExG.js                                     0.26 kB │ gzip:   0.19 kB
public/build/assets/hr-hero-Dwr090Kd.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BX3Y6yoP.js                                   0.26 kB │ gzip:   0.20 kB
public/build/assets/calendar-CHCngry2.js                                 0.26 kB │ gzip:   0.20 kB
