vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5176 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,384.47 kB │ gzip: 181.05 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-UCsvj-vc.css                                   421.88 kB │ gzip:  53.38 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-KErulZn7.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-Bqk8zmyJ.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CXWwyQIl.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DgI7Mzdo.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Dldecz9t.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bbt1ZFWU.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-iMg6zG-5.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Bc7pxLeC.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-DO1_5w-m.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-bF5QRvPd.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-cuhP7iA5.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DUVOJRg3.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D0SyW6NR.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CZD-4Zcy.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DuPMxEPo.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Ce6nQr7W.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DcLhze1v.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BsZwZMrA.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CQDYL-ag.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CLBLjO42.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-C69qAS5r.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-C71_J2yE.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Cxo4q8SI.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-B3c49KrF.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-Ba87bxGS.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-wCazlekg.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DmFhzAje.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-kXxtPznd.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-CiqzYh5p.js                                    0.17 kB │ gzip:   0.16 kB
public/build/assets/gauge-BrpRhUxU.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Cvn4xRZA.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-D7QpjjhH.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BuPdII6O.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-BrHxBUbr.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-DstWSQ49.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-Jf0kPaFA.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-DvWeVuLW.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-BtPSW-cK.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BBinezRp.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DvhEk3ve.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CaX-TwBh.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BX9Lbh5g.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DYFyfgMO.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BGQ2YYf-.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CgWrvyLi.js                               0.20 kB │ gzip:   0.18 kB
