
> build
> vite build --outDir public/build-gov-audit3-20260913 --base /build-gov-audit3-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit3-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit3-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit3-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit3-20260913/manifest.json                                           3,475.89 kB │ gzip: 189.41 kB
public/build-gov-audit3-20260913/assets/vendor-maps-C0JXuO3A.css                            11.14 kB │ gzip:   2.74 kB
public/build-gov-audit3-20260913/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/build-gov-audit3-20260913/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build-gov-audit3-20260913/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build-gov-audit3-20260913/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build-gov-audit3-20260913/assets/minus-vQTsabay.js                                    0.12 kB │ gzip:   0.13 kB
public/build-gov-audit3-20260913/assets/check--f4hyoIw.js                                    0.12 kB │ gzip:   0.14 kB
public/build-gov-audit3-20260913/assets/circle-DyOwrDWv.js                                   0.12 kB │ gzip:   0.13 kB
public/build-gov-audit3-20260913/assets/chevron-down-CoxGknoV.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit3-20260913/assets/chevron-up-BViUc-bA.js                               0.13 kB │ gzip:   0.14 kB
public/build-gov-audit3-20260913/assets/chevron-left-D2u_zMKk.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit3-20260913/assets/chevron-right-ChV7CSsv.js                            0.13 kB │ gzip:   0.14 kB
public/build-gov-audit3-20260913/assets/play-B1eFlRTo.js                                     0.13 kB │ gzip:   0.15 kB
public/build-gov-audit3-20260913/assets/moon-DggAeQd7.js                                     0.14 kB │ gzip:   0.15 kB
public/build-gov-audit3-20260913/assets/loader-circle-DBKbpYvZ.js                            0.14 kB │ gzip:   0.15 kB
public/build-gov-audit3-20260913/assets/square-DCYZobUz.js                                   0.15 kB │ gzip:   0.15 kB
public/build-gov-audit3-20260913/assets/message-circle-DlJK5Pqd.js                           0.15 kB │ gzip:   0.16 kB
public/build-gov-audit3-20260913/assets/navigation-BbVlQaGf.js                               0.15 kB │ gzip:   0.15 kB
public/build-gov-audit3-20260913/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
