
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5078 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,344.02 kB │ gzip: 178.33 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-pjifONb0.css                                   422.25 kB │ gzip:  53.40 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-B068H5HC.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CSPTsKQ_.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-SIkVtbK1.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BRiwf7Qh.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BG60OJKx.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Bpno4M4V.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-Ds6ASaC8.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BfnBIuNJ.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BtNLRnbD.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dz77uxLr.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-B_jtdixa.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DkRYClkD.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-DicdQE3Z.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-D77FDDOw.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-feEXs3lt.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C62rnqcw.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-neCiFIc7.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BdWeOH8c.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BT2Xvfxf.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-B3mRBPVs.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DG1pFzux.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-2ORHHQnO.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Df0lu-Cs.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BYZbtqNV.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BxgT7v3H.js                               0.17 kB │ gzip:   0.16 kB
