vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5164 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.68 kB │ gzip: 179.91 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DEH4n-zW.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BgoATkts.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-B10nji2h.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-B_toI5Fe.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BLRsDjmm.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-sgFzk7d_.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-D3QLGAOd.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BunMbNNL.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-yVqEpbOI.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BJN6-yJ2.js                            0.14 kB │ gzip:   0.16 kB
public/build/assets/square-BDocKX3n.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CoULohoJ.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-B7eqQyn6.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BCbtLSlA.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DnYblm6R.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CBFpMsy0.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-D4PfV-Cv.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BASyfYdk.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-D3__7-u_.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CNb4OMon.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DZFovKZH.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CaMTRVSX.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Do6AHop_.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-Byh19W5M.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-CCFwipk4.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-Bmd4xdMu.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CaG38Flm.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-DJWqwbJI.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-eQLJtWHI.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Cv3ruFGV.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-BO20S-p6.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BBu1NvxT.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-Dfmy-66K.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-nkR694e5.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-xYEVhmRs.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DgXDTe1A.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BNJ5IXht.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-B2ryjf6e.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-6OkspB2r.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CUzkF6tS.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CPaL_u6W.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-nTw9DQQS.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-Bxd8itWx.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Dn_GxVyu.js                             0.20 kB │ gzip:   0.19 kB
public/build/assets/smartphone-Dl-h9kcI.js                               0.20 kB │ gzip:   0.18 kB
