
> build
> vite build --outDir public/build-gov-audit2-20260913 --base /build-gov-audit2-20260913/

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5217 modules transformed.
rendering chunks...
computing gzip size...
public/build-gov-audit2-20260913/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build-gov-audit2-20260913/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build-gov-audit2-20260913/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build-gov-audit2-20260913/manifest.json                                           3,428.58 kB │ gzip: 185.18 kB
public/build-gov-audit2-20260913/assets/vendor-maps-C7BVJ0t3.css                            11.14 kB │ gzip:   2.74 kB
public/build-gov-audit2-20260913/assets/app-CdqWE52i.css                                   435.02 kB │ gzip:  54.99 kB
public/build-gov-audit2-20260913/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build-gov-audit2-20260913/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build-gov-audit2-20260913/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build-gov-audit2-20260913/assets/minus-uqWMKFTu.js                                    0.12 kB │ gzip:   0.13 kB
public/build-gov-audit2-20260913/assets/check-CAlUtsy5.js                                    0.12 kB │ gzip:   0.14 kB
public/build-gov-audit2-20260913/assets/circle-DU3MigCM.js                                   0.12 kB │ gzip:   0.13 kB
public/build-gov-audit2-20260913/assets/chevron-down-D1jnquuM.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit2-20260913/assets/chevron-up-CWyLZV9Q.js                               0.13 kB │ gzip:   0.14 kB
public/build-gov-audit2-20260913/assets/chevron-left-BOkTdLLT.js                             0.13 kB │ gzip:   0.14 kB
public/build-gov-audit2-20260913/assets/chevron-right-DypQ0e3h.js                            0.13 kB │ gzip:   0.14 kB
public/build-gov-audit2-20260913/assets/play-BLN2Sfrx.js                                     0.13 kB │ gzip:   0.15 kB
public/build-gov-audit2-20260913/assets/moon-BvPlX6iR.js                                     0.14 kB │ gzip:   0.15 kB
public/build-gov-audit2-20260913/assets/loader-circle-Cf4z0CxR.js                            0.14 kB │ gzip:   0.15 kB
