vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5174 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,361.60 kB │ gzip: 181.21 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-UCsvj-vc.css                                   421.88 kB │ gzip:  53.38 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DM2bLhIL.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-B9f7nPAo.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-C3nFG90a.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BZMSIv8T.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B2bc7DiX.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DY-Sx5lw.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DDEO_Efr.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-qefcGOYd.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BpFgfckk.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BxH7jC4w.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-6br3QzeK.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CAbu8Dq8.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-Bpe_ahP8.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-DlYNil4i.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-ekLyIDTB.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-BnEAf8Cl.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-ChR0_BKM.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-BvBLBcNy.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C_ic10c3.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-BQr-x-x2.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BIw3PfZq.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-B7SeU3-i.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-atAHZw3-.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-CNYmeFYV.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BSkR1E3t.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CCV_0eaB.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-BABhx-Ib.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-CsaeglZF.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DFjgz3ED.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DALRZhO-.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Cpyas57t.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-Bq7ptyTj.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-WmmhsZYg.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-B1ndXAae.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-CurVTe78.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-D9BbDjq1.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-Cr04zCZF.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-CL-YXBPB.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-D4HORGRE.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-cFKsPuzW.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-9YWJmEk8.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Bt-zk7qP.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-QAd1whRW.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BX1Db_gb.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-CTzhlonr.js                               0.20 kB │ gzip:   0.18 kB
