vite v7.3.6 building client environment for production...
transforming...
✓ 5235 modules transformed.
rendering chunks...
computing gzip size...
public/ticket-workflow-review/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/ticket-workflow-review/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/ticket-workflow-review/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/ticket-workflow-review/manifest.json                                           3,811.52 kB │ gzip: 206.13 kB
public/ticket-workflow-review/assets/leaflet-BvjXFyvR.css                                11.14 kB │ gzip:   2.74 kB
public/ticket-workflow-review/assets/app-BD2pWzeU.css                                   435.59 kB │ gzip:  55.10 kB
public/ticket-workflow-review/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/ticket-workflow-review/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/ticket-workflow-review/assets/index-CDO4Znmn.js                                    0.11 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/ticket-workflow-review/assets/minus-CqAwEc6X.js                                    0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/check-Cg4WY5no.js                                    0.12 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/circle-OzP13DmW.js                                   0.12 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/chevron-down-DIhTuh-4.js                             0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-up-Dh3SdMeR.js                               0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-left-UaSgMGpN.js                             0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/chevron-right-Cm3znpMb.js                            0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/it-module-shell-sLeGBQQB.js                          0.13 kB │ gzip:   0.14 kB
public/ticket-workflow-review/assets/play-BNwJWAWi.js                                     0.13 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/moon-DDymKc2f.js                                     0.14 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/loader-circle-CMZ4R3BD.js                            0.14 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/square-BarSXnmq.js                                   0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/message-circle-C2Va4rsX.js                           0.15 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/navigation-FBXsEM5-.js                               0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/plus-OghqBXbs.js                                     0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/x-C1j0sP3F.js                                        0.15 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/thermometer-B97KlxAd.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/filter-pypCSc9r.js                                   0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/hr-hero-D5kd7K3r.js                                  0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/bookmark-B8HuQNLq.js                                 0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-left-MScCJ8Z5.js                               0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-right-B2bqZW31.js                              0.16 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/site-profile-dialog-host-CXhJ_6Y5.js                 0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/arrow-up-right-CtQzub6_.js                           0.16 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/circle-minus-0w08rN3N.js                             0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/search-DKFStUEA.js                                   0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/arrow-down-right-CkE0m6rx.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/move-right-CcNfJSU0.js                               0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/ban-DoifylIU.js                                      0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/index-CdtYBF1N.js                                    0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/circle-check-DwS-Hz95.js                             0.17 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chevrons-up-down-QlrbUpo_.js                         0.17 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/power-D4B_q3As.js                                    0.17 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/gauge-CXc93F2A.js                                    0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/user-round-5KPXPD80.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-dot-WHBP-jrs.js                               0.18 kB │ gzip:   0.15 kB
public/ticket-workflow-review/assets/clock-DfiKWCY4.js                                    0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/message-square-CiauXAB5.js                           0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/check-check-T-JIPXkC.js                              0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/clock-3-DjiMLrZd.js                                  0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/chart-line-D6-BD8CV.js                               0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-slash-BoH_5-TK.js                             0.18 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/reply-CIYcWhcm.js                                    0.18 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-check-big-10cz1PsU.js                         0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/circle-play-DaZnVOKC.js                              0.19 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/user-DbOCWGSu.js                                     0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/megaphone-DPFDfRZq.js                                0.19 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/skip-forward-_8_C3VZG.js                             0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/smartphone-BMYgZEjc.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rotate-ccw-ClCWQHDA.js                               0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/info-vJYqVFVA.js                                     0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rotate-cw-CvLy9sWg.js                                0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/lock-DHoPwIzY.js                                     0.20 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-x-DELLYYL_.js                                 0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/ticket-workflow-review/assets/trending-up-CF8rkU3C.js                              0.20 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-up-from-line-CE_wP3Vn.js                       0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/arrow-down-to-line-NJ2lv6Dd.js                       0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/credit-card-BCu9WGmv.js                              0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/trending-down-DIFhMhYu.js                            0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/droplet-bXWHPecO.js                                  0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/undo-2-Czdk1ojv.js                                   0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/mail-D0ihtQS5.js                                     0.21 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/battery-CyECuell.js                                  0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/pause-GuljRqgQ.js                                    0.21 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/circle-arrow-up-0MvTpvKM.js                          0.21 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-arrow-down-Ctw2kDSq.js                        0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/pill-BErwEwDT.js                                     0.21 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/dollar-sign-BNE6J1SE.js                              0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/file-BjBnRCQQ.js                                     0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/laptop-BjOadeXJ.js                                   0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/flag-DlVZJnHA.js                                     0.22 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/rows-3-XZl648Ec.js                                   0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/rss-2LeMhIjo.js                                      0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/briefcase-Bg6uxfCW.js                                0.22 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/target-Dg4f66sm.js                                   0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/ellipsis-ujuvbiCM.js                                 0.22 kB │ gzip:   0.16 kB
public/ticket-workflow-review/assets/columns-3-d_JNx7QJ.js                                0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/git-merge-CcjWoEvW.js                                0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/square-check-big-CDTqhVCi.js                         0.22 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/sticky-note-BGNqEu-H.js                              0.22 kB │ gzip:   0.18 kB
public/ticket-workflow-review/assets/folder-BLzgqClc.js                                   0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/ellipsis-vertical-DT6nfKTX.js                        0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/vote-Bwd7SKdp.js                                     0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/index-CFoylktH.js                                    0.23 kB │ gzip:   0.17 kB
public/ticket-workflow-review/assets/copy-Lv2sEtxO.js                                     0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/door-closed-KsDlpdYR.js                              0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/skeleton-C4nUpAD3.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/user-round-check-X8q2vu1S.js                         0.23 kB │ gzip:   0.21 kB
public/ticket-workflow-review/assets/circle-user-round-DB4kN9X3.js                        0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/circle-help-BHi-JMdr.js                              0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/ear-B-MYGNUD.js                                      0.23 kB │ gzip:   0.19 kB
public/ticket-workflow-review/assets/activity-DliYZK0r.js                                 0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/pen-0sxRRVRA.js                                      0.23 kB │ gzip:   0.20 kB
public/ticket-workflow-review/assets/history-CtZ9B_PQ.js                                  0.24 kB │ gzip:   0.20 kB
