vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5161 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,375.39 kB │ gzip: 180.01 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-C5bUV3jU.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BoH0T1-H.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-ChTq7IL3.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DOLztPW2.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-B85mXhXJ.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-IJE7h9lC.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BMoWuA6z.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-D37anFLm.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-D9tb5G0n.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-ClVJauAo.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-2EsyyaX6.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DmsxIYgO.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-xALHdaKZ.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-UT2z5gQB.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-Bf30EKNe.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Cuq1oEGI.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-CKLK25EH.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-MZk3c-3E.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-z0SSq6Jt.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-DNDGmiUB.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-B6d64e07.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-Crp5LxFF.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DXB_TLxq.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-BOY_G24G.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-B8LaGTj4.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-CGlIDPAi.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-UK0vZcFt.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-B1HzitLG.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-BFWiSmD3.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-CWvwYp75.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-C55v7gLh.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-W-NbpYZ2.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-gySvBpuJ.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-0iZJ-xMR.js                           0.18 kB │ gzip:   0.16 kB
public/build/assets/check-check-CfOqDK18.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-BYlwW9Nd.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BBK_Hu9K.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DLYcblLh.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-Dh7kTiRK.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DAOTh5HE.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-BrlshaH7.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-C8vjvjk2.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DR4H-R_-.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DTb6LqRl.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-C_iWM6ON.js                               0.20 kB │ gzip:   0.18 kB
