vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5221 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,451.45 kB │ gzip: 187.03 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-t3IbAK2v.css                                   435.12 kB │ gzip:  55.01 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-8rJo5O9X.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check--jW8rjtO.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-zcb0CVQa.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-DlYfl2g2.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-Cr4SgjVF.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CAByRV-1.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CYnURmUP.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-nhBXQEjo.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BUBe8qBu.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-Dz3n_fKM.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-U9rFF8FL.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DiLzNLpa.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-D_PDpqPh.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Cm4hr6wJ.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-k4C29zII.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-Dr4ZQTg8.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DBFmiEDy.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-urbBLK50.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CZNTDvM0.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CeV0oqL0.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Cl1JkoJQ.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-CkHsTWIZ.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DFN9OiAv.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BFai03vT.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-BHr5HRnN.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-ByV2kp2p.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-CL4L0XqJ.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BHlXWDuJ.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DzNfoWlq.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Dx0Y5X3v.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-B2bUh6iY.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DErwt6ax.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-vzxKNMKE.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-Ct70HWVL.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-pf6DIJcu.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-B2UMmAkV.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CQ8MqttZ.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-D5KspliC.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-YQBLZ9AB.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-bP52AKbI.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-CUl077Su.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-BMprlNof.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-BOkzendV.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-BZDwhWaW.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DSffrPF3.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-DDhEgC1a.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-qSw9a7nR.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B1Lu_EV3.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-gBD2R6Do.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-Cbu-kXlx.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BImunYwN.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-BBgPojB-.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-C7_CUPgi.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-V3lFoOgy.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-LNEy9f8S.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-yaalhJSa.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-CEYLgkl8.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-BTtYpBcV.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-CJ1aJioZ.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-BJA7J_3F.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-CD6fhbVc.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-76vOKPnv.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-BCbIfqzT.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-ChjR20gK.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-CyC4GGfM.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-WQLtvev-.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-Fi74QC8D.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/rows-3-C0CjspD0.js                                   0.22 kB │ gzip:   0.18 kB
public/build/assets/rss-DF49BfL-.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/briefcase-BOFVBPFC.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-DBqLWVy_.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-ivvgBmn_.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-xluoXcm6.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-DMmq1ULr.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-D7VfrVZ6.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DVgDpkwY.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-BhRlpk2v.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-BclK_m5S.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-Fqhd-0HP.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CEAp6IF1.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-CbaGDhzq.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Dm5591yX.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-s9xMMFSq.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DzEFtDNp.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-An4ldK8G.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BYKdcMbm.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-CHoPrtzj.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-b97qOoVt.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-BXtzTY-i.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-CcsJcHL2.js                                  0.24 kB │ gzip:   0.18 kB
public/build/assets/timer-rPEoV9jH.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-6CyiuOpo.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-Db37gCLU.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-B-Z3jTCa.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-21Ggxj-V.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-BMz5FLAO.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-B781nydN.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-B1LvyclR.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-BAaTgVEt.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-BUuA_hsj.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-CmQ1JFdq.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-Ded_jXg7.js                                  0.25 kB │ gzip:   0.20 kB
public/build/assets/arrow-right-left-CFUsb3M_.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-CqEmSwoP.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-DoCBxHgm.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-DfQzmC9J.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-CKHmgP7P.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BvwuL-Wd.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-BdXvI7ui.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/circle-alert-D5dJp3s5.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/route-BZqUo5o9.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/mouse-pointer-2-Du5V5Ueq.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-CJae79ir.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Bgv5FAMN.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-Cwyndc14.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-Dh9HyUGZ.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-CP-LeCYe.js                                      0.25 kB │ gzip:   0.20 kB
