
> build
> vite build

vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5137 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.56 kB │ gzip: 179.48 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-BqAqxPFZ.css                                   420.78 kB │ gzip:  53.25 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DCsUaALB.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DWvEJN4u.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D21ppUKr.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BHE1Rlqs.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-DGWB9mj-.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-DE3wg_67.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-C91_v_Iz.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-Ciz7mKAh.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-sA2ViWRd.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CJr4Rrw9.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-CrUmR3-K.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-CTK0-mlW.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-PeUswYis.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-C7izrm7a.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-CVonnc0H.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-CPQhFtrJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DmbIuoZd.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-CfxBJ6GK.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BTUIT338.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-B38tzSKR.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Cgy960jG.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-diqkRweR.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-Cs1Lu3LB.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-BPizOBB4.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-D-bzbO78.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-BrOOyZL5.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DswyTBV1.js                             0.17 kB │ gzip:   0.17 kB
public/build/assets/chevrons-up-down-BWz94i62.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-D1AAymca.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-Cqv3LZps.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/user-round-Dvf_g20m.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-BaGIr7Gh.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-CjWsZi0Y.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-D2o8T4Rc.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-C6lQ5TOz.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-5ahIlw6w.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BvzuyWrF.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-l4SBI2YP.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-DIaiGDOK.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-DwWdOLFi.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play--bWFq7WN.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-Br8YPUC6.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-ChaJ-rra.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-DCxyzOtJ.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-C0YXrfll.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-BwdI1YRY.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-DkZ6uiO-.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-B9172fxs.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-B0Z5S9Se.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-C_O6RAae.js                                 0.20 kB │ gzip:   0.18 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-BRvBapAU.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-DeOaxMI9.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BkfXoi7M.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-zOVIdzKv.js                              0.21 kB │ gzip:   0.19 kB
public/build/assets/trending-down-BJeStM-k.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BVlLoS_V.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-Djb4yH_E.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-CM5HaNum.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-Cs4ZQCZb.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/pause-Cn8Kh8mO.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-hfHGE2vZ.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/circle-arrow-down-mxj4Ky7E.js                        0.21 kB │ gzip:   0.19 kB
public/build/assets/pill-DZDq0mpe.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-ClC2ofZ6.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-BqQW8F16.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-CQr6k7Wi.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-CWUndFRK.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-BWw6Z8qw.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-B_RkC2D4.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-DRv1gXnU.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-wVKqhrp8.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BCl1qlO9.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-DP6EZ0uV.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-sC3WlZB9.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/square-check-big-C2SLNEJ5.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-DgvJgZh6.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-DB2dqHP3.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-6OIEp-02.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-CQbxL0a5.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-BEKcOx7n.js                                     0.23 kB │ gzip:   0.21 kB
public/build/assets/door-closed-ByPZVY2q.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-Bd_qhNdl.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-Bzm-1BMi.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-BrEE1Q-g.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-Bw3NabdL.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BQKIpaA0.js                                 0.23 kB │ gzip:   0.20 kB
public/build/assets/pen-B4qqtXeN.js                                      0.23 kB │ gzip:   0.20 kB
public/build/assets/history-CSTlzQ5G.js                                  0.24 kB │ gzip:   0.20 kB
public/build/assets/globe-DEDrbU2O.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/percent-ANeFt9rd.js                                  0.24 kB │ gzip:   0.19 kB
public/build/assets/timer-2geKBN8x.js                                    0.24 kB │ gzip:   0.19 kB
public/build/assets/banknote-Co9Vt83T.js                                 0.24 kB │ gzip:   0.21 kB
public/build/assets/heart-CISV5jzn.js                                    0.24 kB │ gzip:   0.21 kB
public/build/assets/link-2-BCtFBiiO.js                                   0.24 kB │ gzip:   0.21 kB
public/build/assets/circle-dollar-sign-BbUWxFoP.js                       0.24 kB │ gzip:   0.20 kB
public/build/assets/menu-D9RqlzHC.js                                     0.24 kB │ gzip:   0.17 kB
public/build/assets/arrow-up-down-drcgeABG.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/database-Bw9A0-63.js                                 0.24 kB │ gzip:   0.20 kB
public/build/assets/arrow-down-up-CuA-mfam.js                            0.24 kB │ gzip:   0.19 kB
public/build/assets/circle-pause-dxMGdyHL.js                             0.24 kB │ gzip:   0.19 kB
public/build/assets/arrow-left-right-B7t0Ovjn.js                         0.25 kB │ gzip:   0.20 kB
public/build/assets/compass-BZTCn_eY.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/arrow-right-left-e9-JRs69.js                         0.25 kB │ gzip:   0.19 kB
public/build/assets/book-marked-BS338Iz0.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/settings-2-C3S9_Vy2.js                               0.25 kB │ gzip:   0.19 kB
public/build/assets/users-round-D_2Az33D.js                              0.25 kB │ gzip:   0.22 kB
public/build/assets/camera-DuDbU_Bp.js                                   0.25 kB │ gzip:   0.21 kB
public/build/assets/file-warning-BFIDfDsP.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/video-2BEKLUd9.js                                    0.25 kB │ gzip:   0.22 kB
public/build/assets/route-owZ_L29f.js                                    0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-alert-BbhqsP4E.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/mouse-pointer-2-COa84sQI.js                          0.25 kB │ gzip:   0.22 kB
public/build/assets/chart-column-ZvqCX_eB.js                             0.25 kB │ gzip:   0.19 kB
public/build/assets/external-link-Ae993D6Q.js                            0.25 kB │ gzip:   0.20 kB
public/build/assets/shopping-bag-DYXMRdLN.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/cloud-upload-RjA1TAoJ.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/eye-Bc3IIsfZ.js                                      0.25 kB │ gzip:   0.20 kB
public/build/assets/map-pin-CMWyq_DP.js                                  0.25 kB │ gzip:   0.22 kB
public/build/assets/user-check-DV9XQQsX.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/archive-BKQ1M_is.js                                  0.25 kB │ gzip:   0.21 kB
public/build/assets/resident-hue-DS9Qgj2c.js                             0.25 kB │ gzip:   0.21 kB
public/build/assets/lock-keyhole-DMRpMmq3.js                             0.25 kB │ gzip:   0.22 kB
public/build/assets/message-square-plus-1Vy0ptZy.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/circle-user-BM0RPOYE.js                              0.25 kB │ gzip:   0.20 kB
public/build/assets/message-square-text-Dfh1m-Bi.js                      0.25 kB │ gzip:   0.20 kB
public/build/assets/user-minus-DkcuQ_lV.js                               0.25 kB │ gzip:   0.22 kB
public/build/assets/file-check-2--f05okvE.js                             0.25 kB │ gzip:   0.20 kB
public/build/assets/messages-square-D7GVa4Bp.js                          0.25 kB │ gzip:   0.20 kB
public/build/assets/link-DBvDeRpM.js                                     0.26 kB │ gzip:   0.20 kB
public/build/assets/hr-hero-B3kf7oCt.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/wrench-BEGMyHd3.js                                   0.26 kB │ gzip:   0.21 kB
public/build/assets/calendar-EvUZ6gAs.js                                 0.26 kB │ gzip:   0.20 kB
public/build/assets/upload-C7M7kIG5.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/log-out-ChsrJ941.js                                  0.26 kB │ gzip:   0.22 kB
public/build/assets/ticket-check-BcuCwTJq.js                             0.26 kB │ gzip:   0.20 kB
public/build/assets/log-in-DXOO6AZp.js                                   0.26 kB │ gzip:   0.22 kB
public/build/assets/monitor-yxlQ9V31.js                                  0.26 kB │ gzip:   0.20 kB
public/build/assets/message-square-warning-DygosvZB.js                   0.26 kB │ gzip:   0.21 kB
public/build/assets/utensils-BuV6Uwck.js                                 0.26 kB │ gzip:   0.21 kB
public/build/assets/download-Qn2EwVA2.js                                 0.26 kB │ gzip:   0.22 kB
public/build/assets/zap-BQAanzaJ.js                                      0.26 kB │ gzip:   0.21 kB
public/build/assets/triangle-alert-M8cblKkw.js                           0.26 kB │ gzip:   0.22 kB
public/build/assets/file-check-az94B6op.js                               0.26 kB │ gzip:   0.20 kB
public/build/assets/leaf-DjF7bDrA.js                                     0.26 kB │ gzip:   0.23 kB
public/build/assets/workflow-DnBrX9dG.js                                 0.26 kB │ gzip:   0.20 kB
