vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5148 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.86 kB │ gzip: 179.47 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-DcmZUFB0.css                                   420.84 kB │ gzip:  53.26 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-SiMIg8G8.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-CILKHGTw.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CpQPI_eE.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CIaDi3pw.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-J3Y7Q9qK.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-CBmzsb2A.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-BwReH6I4.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-C3a8195I.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-q4nAzscf.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-DrBpK0DA.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-C7MA5lc3.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-8203PNnj.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-IVCa8FBa.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-Db4Vynfc.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-DdMw_m-7.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-B60QXho4.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DDiL-uG2.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-V8oEuWwF.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-CKenzuse.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-Ddh2xbrp.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-DpLeCgpD.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DOBUHhoR.js                             0.17 kB │ gzip:   0.16 kB
