vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.28 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-B3HYjn9T.css                                   423.04 kB │ gzip:  53.54 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-CIY4X53R.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DOL72cm3.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-BaRFc012.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-BQVRCY7v.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-BxtTCfUS.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-mThK0e_d.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-B_JH7Gon.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-CMhhFz8P.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-BQBBpTYr.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CFaZpSPJ.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-tmyoyRhy.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-FlO6JNIp.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-G-SY8I-C.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-CPOHppmY.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-C-vl9tFv.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-xquNEpUA.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-LUFjr4Sy.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-DTEfyqF8.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-C9uWV_M-.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-V_dQC0lz.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-BCWZVM_x.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-DGzL4U0g.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-DXDzF7QH.js                                   0.17 kB │ gzip:   0.17 kB
public/build/assets/arrow-down-right-DiP40fNn.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DxbFVL-b.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban-B1Rds6ZD.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-ByiRv6Zf.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Cfcn50zV.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DSSdtU3K.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-BDG_SUqo.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-C5aSLDLw.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DHsXZCnj.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-HqHqlTo7.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-lctEw-fb.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DKkKNRE_.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-DrupWABT.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-BoKkZ6Aq.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-nDnD-Q9D.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-BQjFR7hj.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-CoouLBer.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Cb4MJ1h3.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-D90oQ03K.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-DwCHHSn6.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-RRJa4MlX.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-tMVcv36Y.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-ccw-Guoxf-Rw.js                               0.20 kB │ gzip:   0.18 kB
public/build/assets/info-Dob7iNU8.js                                     0.20 kB │ gzip:   0.18 kB
public/build/assets/rotate-cw-C_CxsTd3.js                                0.20 kB │ gzip:   0.18 kB
public/build/assets/lock-Dih8P1o2.js                                     0.20 kB │ gzip:   0.19 kB
public/build/assets/circle-x-DTvS7UpL.js                                 0.20 kB │ gzip:   0.17 kB
public/build/assets/chart-palette-BuldC4kO.js                            0.20 kB │ gzip:   0.13 kB
public/build/assets/trending-up-DPmwG64z.js                              0.20 kB │ gzip:   0.18 kB
public/build/assets/utils-COkJOzsg.js                                    0.20 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-from-line-I1vBgsil.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/arrow-down-to-line-BXAYdZDV.js                       0.21 kB │ gzip:   0.18 kB
public/build/assets/credit-card-BLkF5I3p.js                              0.21 kB │ gzip:   0.18 kB
public/build/assets/trending-down-D5MV-G_9.js                            0.21 kB │ gzip:   0.18 kB
public/build/assets/droplet-BpnTFgEy.js                                  0.21 kB │ gzip:   0.19 kB
public/build/assets/undo-2-BxyXDTLI.js                                   0.21 kB │ gzip:   0.18 kB
public/build/assets/mail-DpcpR5_N.js                                     0.21 kB │ gzip:   0.20 kB
public/build/assets/it-module-shell-Cq8Pndvb.js                          0.21 kB │ gzip:   0.19 kB
public/build/assets/battery-C_Df9Iaw.js                                  0.21 kB │ gzip:   0.18 kB
public/build/assets/pause-DRkoalgl.js                                    0.21 kB │ gzip:   0.17 kB
public/build/assets/circle-arrow-up-DowLKmq_.js                          0.21 kB │ gzip:   0.18 kB
public/build/assets/circle-arrow-down-dnK-ZaAA.js                        0.21 kB │ gzip:   0.18 kB
public/build/assets/pill-DX3jcrPw.js                                     0.21 kB │ gzip:   0.18 kB
public/build/assets/site-profile-dialog-host-BH_OdoAm.js                 0.21 kB │ gzip:   0.19 kB
public/build/assets/dollar-sign-B2XTEB7T.js                              0.22 kB │ gzip:   0.19 kB
public/build/assets/file-Bf3iuoqi.js                                     0.22 kB │ gzip:   0.18 kB
public/build/assets/laptop-DIALsJWo.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rows-3-D4WEquZ1.js                                   0.22 kB │ gzip:   0.19 kB
public/build/assets/rss-B0DBZr9i.js                                      0.22 kB │ gzip:   0.19 kB
public/build/assets/flag-BieMkFbY.js                                     0.22 kB │ gzip:   0.20 kB
public/build/assets/briefcase-5M5BWUjB.js                                0.22 kB │ gzip:   0.20 kB
public/build/assets/target-O0nONG6-.js                                   0.22 kB │ gzip:   0.16 kB
public/build/assets/ellipsis-BfSlMFhX.js                                 0.22 kB │ gzip:   0.16 kB
public/build/assets/columns-3-uBljNBis.js                                0.22 kB │ gzip:   0.19 kB
public/build/assets/git-merge-8TYS0BK1.js                                0.22 kB │ gzip:   0.18 kB
public/build/assets/square-check-big-BUiTHByF.js                         0.22 kB │ gzip:   0.19 kB
public/build/assets/sticky-note-CuK0c9Y9.js                              0.22 kB │ gzip:   0.18 kB
public/build/assets/folder-Sjs-Acbg.js                                   0.23 kB │ gzip:   0.19 kB
public/build/assets/ellipsis-vertical-Db61uURB.js                        0.23 kB │ gzip:   0.17 kB
public/build/assets/vote-uwvpxlb0.js                                     0.23 kB │ gzip:   0.19 kB
public/build/assets/copy-CcIBdAHM.js                                     0.23 kB │ gzip:   0.20 kB
public/build/assets/door-closed-BX3E5N_d.js                              0.23 kB │ gzip:   0.19 kB
public/build/assets/user-round-check-CZY9yPXj.js                         0.23 kB │ gzip:   0.21 kB
public/build/assets/circle-user-round-CFI5Oz_h.js                        0.23 kB │ gzip:   0.19 kB
public/build/assets/circle-help-DY8l8yTt.js                              0.23 kB │ gzip:   0.20 kB
public/build/assets/ear-BKHnUquW.js                                      0.23 kB │ gzip:   0.19 kB
public/build/assets/activity-BK9SfPuj.js                                 0.23 kB │ gzip:   0.20 kB
