vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5177 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,373.24 kB │ gzip: 182.41 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-X0vuV7A6.css                                   423.15 kB │ gzip:  53.55 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-B8VATmgG.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-BizHBZHy.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-CZ7FOk6Z.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-C8e2Qhxu.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-C4ZurUvK.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-Dh19MAXr.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-CPbThAX-.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-B5xFI2l3.js                                     0.13 kB │ gzip:   0.15 kB
public/build/assets/moon-CcImQ3SN.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-CAIMJ8uD.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-BqV8wWCq.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-C0nWCrt8.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-CrMPu4ZE.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-BTW7vPPV.js                                     0.15 kB │ gzip:   0.15 kB
