vite v7.3.6 building client environment for production...
[plugin @laravel/vite-plugin-wayfinder] Types generated for actions, routes, form variants
transforming...
✓ 5157 modules transformed.
rendering chunks...
computing gzip size...
public/build/assets/layers-BWBAp2CZ.png                                  0.70 kB
public/build/assets/layers-2x-Bpkbi35X.png                               1.26 kB
public/build/assets/marker-icon-hN30_KVU.png                             1.47 kB
public/build/manifest.json                                           3,374.78 kB │ gzip: 179.78 kB
public/build/assets/vendor-maps-CLLlcC51.css                            11.08 kB │ gzip:   2.73 kB
public/build/assets/app-CE9g3ZyJ.css                                   420.13 kB │ gzip:  53.21 kB
public/build/assets/my-hr-utils-fLvKAKV1.js                              0.07 kB │ gzip:   0.09 kB
public/build/assets/avatar-hue-BThxaYxR.js                               0.10 kB │ gzip:   0.11 kB
public/build/assets/_announcer-cvXWdNAc.js                               0.12 kB │ gzip:   0.12 kB
public/build/assets/minus-DYDvtm5n.js                                    0.12 kB │ gzip:   0.13 kB
public/build/assets/check-DCWtxO4g.js                                    0.12 kB │ gzip:   0.14 kB
public/build/assets/circle-D6thBYhn.js                                   0.12 kB │ gzip:   0.13 kB
public/build/assets/chevron-down-CSoV-45P.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-up-CbthH02-.js                               0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-left-D7570UYI.js                             0.13 kB │ gzip:   0.14 kB
public/build/assets/chevron-right-DuhyDBHQ.js                            0.13 kB │ gzip:   0.14 kB
public/build/assets/play-BpHPclH2.js                                     0.13 kB │ gzip:   0.14 kB
public/build/assets/moon-P-bQfJaZ.js                                     0.14 kB │ gzip:   0.15 kB
public/build/assets/loader-circle-BuUiBbJ4.js                            0.14 kB │ gzip:   0.15 kB
public/build/assets/square-DMrblBRg.js                                   0.15 kB │ gzip:   0.15 kB
public/build/assets/message-circle-DoAkDmEo.js                           0.15 kB │ gzip:   0.16 kB
public/build/assets/navigation-ONhsYdVA.js                               0.15 kB │ gzip:   0.15 kB
public/build/assets/staff-creation-workflow-D6SGmEbz.js                  0.15 kB │ gzip:   0.13 kB
public/build/assets/plus-b0FsAvSu.js                                     0.15 kB │ gzip:   0.15 kB
public/build/assets/x-BlKfgTdr.js                                        0.15 kB │ gzip:   0.15 kB
public/build/assets/thermometer-C6r3fyGJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/filter-DIk2jq8R.js                                   0.16 kB │ gzip:   0.16 kB
public/build/assets/bookmark-D7l_9E5e.js                                 0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-left-BXpCVvp8.js                               0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-right-CMP5X8OJ.js                              0.16 kB │ gzip:   0.16 kB
public/build/assets/arrow-up-right-Dj2BSywb.js                           0.16 kB │ gzip:   0.15 kB
public/build/assets/circle-minus-12_P0JMD.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/search-CpvQX-Q3.js                                   0.17 kB │ gzip:   0.16 kB
public/build/assets/arrow-down-right-B631fAKr.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/move-right-DrZc1C4F.js                               0.17 kB │ gzip:   0.16 kB
public/build/assets/ban--nuKvwPb.js                                      0.17 kB │ gzip:   0.16 kB
public/build/assets/circle-check-DgfIjK1W.js                             0.17 kB │ gzip:   0.16 kB
public/build/assets/chevrons-up-down-Bz-4S6kl.js                         0.17 kB │ gzip:   0.16 kB
public/build/assets/power-DNMwLQMT.js                                    0.17 kB │ gzip:   0.17 kB
public/build/assets/gauge-DM6q4v6R.js                                    0.18 kB │ gzip:   0.16 kB
public/build/assets/user-round-Bs0gws99.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-dot-DMb-NL58.js                               0.18 kB │ gzip:   0.15 kB
public/build/assets/clock-BOc4fbZz.js                                    0.18 kB │ gzip:   0.17 kB
public/build/assets/message-square-DPLW1u5q.js                           0.18 kB │ gzip:   0.17 kB
public/build/assets/check-check-DYu4D85V.js                              0.18 kB │ gzip:   0.17 kB
public/build/assets/clock-3-C0DyHW96.js                                  0.18 kB │ gzip:   0.17 kB
public/build/assets/chart-line-CcHSZ77m.js                               0.18 kB │ gzip:   0.17 kB
public/build/assets/circle-slash-DwSMdIpF.js                             0.18 kB │ gzip:   0.17 kB
public/build/assets/reply-s_esZmen.js                                    0.18 kB │ gzip:   0.18 kB
public/build/assets/circle-check-big-BSNoC1cL.js                         0.19 kB │ gzip:   0.18 kB
public/build/assets/circle-play-Bq17yU2N.js                              0.19 kB │ gzip:   0.17 kB
public/build/assets/user-CT7YWjAG.js                                     0.19 kB │ gzip:   0.18 kB
public/build/assets/megaphone-LHVWETn3.js                                0.19 kB │ gzip:   0.18 kB
public/build/assets/skip-forward-Cv2EtAbh.js                             0.20 kB │ gzip:   0.18 kB
public/build/assets/smartphone-DGHOevWP.js                               0.20 kB │ gzip:   0.18 kB
